0.0	0.9449716582771044	0.9654760154595162	0.9449716582771044	0.0	0.04392726587844379	0.9654760154595162	0.04392726587844379	0.0
0.0	0.32333580272039947	0.4525109314115134	0.32333580272039947	0.0	0.04073745002222073	0.4525109314115134	0.04073745002222073	0.0
0.0	0.4121372609115532	0.4237529994315101	0.4121372609115532	0.0	0.005488936168543385	0.4237529994315101	0.005488936168543385	0.0
0.0	0.3973565418168141	0.5319113269119108	0.3973565418168141	0.0	-0.007952893736226938	0.5319113269119108	-0.007952893736226938	0.0
0.0	0.24739272495180614	0.6228030006869077	0.24739272495180614	0.0	0.13983564210214164	0.6228030006869077	0.13983564210214164	0.0
0.0	0.6329502659287416	1.1912541450363587	0.6329502659287416	0.0	0.2384959327098895	1.1912541450363587	0.2384959327098895	0.0
0.0	0.2996888919150543	0.4143433861833046	0.2996888919150543	0.0	0.10177261586697886	0.4143433861833046	0.10177261586697886	0.0
0.0	0.7229461797344305	0.5683343548536469	0.7229461797344305	0.0	0.13120149128425335	0.5683343548536469	0.13120149128425335	0.0
0.0	0.35404077025500447	0.46052588334027067	0.35404077025500447	0.0	0.05283909809940943	0.46052588334027067	0.05283909809940943	0.0
0.0	0.7279090609375017	0.6387600790828104	0.7279090609375017	0.0	-0.0021356416859389217	0.6387600790828104	-0.0021356416859389217	0.0
0.0	0.17102096241536027	0.1659708024095504	0.17102096241536027	0.0	0.0039034771183507704	0.1659708024095504	0.0039034771183507704	0.0
0.0	0.6008220283046789	0.7640967631166081	0.6008220283046789	0.0	0.02927479049691667	0.7640967631166081	0.02927479049691667	0.0
0.0	0.2400194953947872	0.364660893431877	0.2400194953947872	0.0	0.09175972874605248	0.364660893431877	0.09175972874605248	0.0
0.0	0.13427568473007157	0.04493946133600214	0.13427568473007157	0.0	0.018167202572382097	0.04493946133600214	0.018167202572382097	0.0
0.0	0.5540059694704474	0.5777099421336471	0.5540059694704474	0.0	-0.008562110039706356	0.5777099421336471	-0.008562110039706356	0.0
0.0	0.6300960168699588	0.7698906813576096	0.6300960168699588	0.0	0.25523246761338053	0.7698906813576096	0.25523246761338053	0.0
0.0	0.4696708441266275	0.7206335013057468	0.4696708441266275	0.0	0.0930971027932809	0.7206335013057468	0.0930971027932809	0.0
0.0	1.636209781283271	2.0583507808352746	1.636209781283271	0.0	0.37351598513839696	2.0583507808352746	0.37351598513839696	0.0
0.0	0.17735350192401172	0.6907483653003171	0.17735350192401172	0.0	0.5207825255570763	0.6907483653003171	0.5207825255570763	0.0
0.0	0.4224174658846386	0.8336682036256114	0.4224174658846386	0.0	0.09048750945622723	0.8336682036256114	0.09048750945622723	0.0
0.0	0.43669757064800885	0.4943770283967737	0.43669757064800885	0.0	0.30431787444665664	0.4943770283967737	0.30431787444665664	0.0
0.0	1.0459107151874314	1.0934670958045585	1.0459107151874314	0.0	-0.005754743643486726	1.0934670958045585	-0.005754743643486726	0.0
0.0	0.0719904360990868	0.1458185497195482	0.0719904360990868	0.0	0.02754391620626514	0.1458185497195482	0.02754391620626514	0.0
0.0	0.7111214819849925	0.6022025205641499	0.7111214819849925	0.0	0.039499843558489116	0.6022025205641499	0.039499843558489116	0.0
0.0	0.8013080908902336	0.43701796868281395	0.8013080908902336	0.0	0.22463522251350793	0.43701796868281395	0.22463522251350793	0.0
0.0	0.6735701458596699	0.9755149010732228	0.6735701458596699	0.0	0.00861259159697381	0.9755149010732228	0.00861259159697381	0.0
0.0	0.7896420693513431	0.8991642255388801	0.7896420693513431	0.0	-0.0011172654801160683	0.8991642255388801	-0.0011172654801160683	0.0
0.0	0.6569022028101342	0.39838640130474573	0.6569022028101342	0.0	0.15658501656870183	0.39838640130474573	0.15658501656870183	0.0
0.0	0.5852473523682514	0.8329179242518628	0.5852473523682514	0.0	0.15148328007446338	0.8329179242518628	0.15148328007446338	0.0
0.0	1.0518715232228635	0.9236630589548953	1.0518715232228635	0.0	0.05725725228270556	0.9236630589548953	0.05725725228270556	0.0
0.0	1.1731298237755525	0.8576007519072114	1.1731298237755525	0.0	0.02784342326559745	0.8576007519072114	0.02784342326559745	0.0
0.0	0.7558890769563975	0.5318622445208915	0.7558890769563975	0.0	-0.0017743085870409907	0.5318622445208915	-0.0017743085870409907	0.0
0.0	1.322235708733118	2.404964848583168	1.322235708733118	0.0	0.32954614497890805	2.404964848583168	0.32954614497890805	0.0
0.0	0.44548430357771374	0.6276607498857446	0.44548430357771374	0.0	0.009342252133983875	0.6276607498857446	0.009342252133983875	0.0
0.0	0.45023543506680774	0.1585337782570432	0.45023543506680774	0.0	0.23791614626171217	0.1585337782570432	0.23791614626171217	0.0
0.0	0.630768113900354	0.7253871656928258	0.630768113900354	0.0	0.0719867009117356	0.7253871656928258	0.0719867009117356	0.0
0.0	0.2419959982669931	0.44036951006222275	0.2419959982669931	0.0	0.16907896119331262	0.44036951006222275	0.16907896119331262	0.0
0.0	0.22736795766339385	0.2640326891512905	0.22736795766339385	0.0	0.0719687626106338	0.2640326891512905	0.0719687626106338	0.0
0.0	0.6441966856561986	0.7991795444354348	0.6441966856561986	0.0	0.06206445479093494	0.7991795444354348	0.06206445479093494	0.0
0.0	0.10710591391894461	0.0926982090817792	0.10710591391894461	0.0	-0.03344185600917003	0.0926982090817792	-0.03344185600917003	0.0
0.0	0.27341602227339384	0.268395234903756	0.27341602227339384	0.0	0.18753305118730534	0.268395234903756	0.18753305118730534	0.0
0.0	0.7898883895806771	0.6771444242349579	0.7898883895806771	0.0	0.001421371306171763	0.6771444242349579	0.001421371306171763	0.0
0.0	0.3023751384320127	0.37845887968831676	0.3023751384320127	0.0	0.03678243459012913	0.37845887968831676	0.03678243459012913	0.0
0.0	0.3902617278263798	0.5538320415080856	0.3902617278263798	0.0	0.13819370510882295	0.5538320415080856	0.13819370510882295	0.0
0.0	0.24971691022125056	0.28122311508233294	0.24971691022125056	0.0	0.08089848603517795	0.28122311508233294	0.08089848603517795	0.0
0.0	0.34660648564381175	0.5713419156791045	0.34660648564381175	0.0	0.24920916324025336	0.5713419156791045	0.24920916324025336	0.0
0.0	0.6863366167727526	1.216181691602373	0.6863366167727526	0.0	0.2779661016948964	1.216181691602373	0.2779661016948964	0.0
0.0	0.38148987391607353	0.26731844460788623	0.38148987391607353	0.0	0.06312102127915521	0.26731844460788623	0.06312102127915521	0.0
0.0	0.8683643220322008	0.9208309632226855	0.8683643220322008	0.0	-0.015554974377643341	0.9208309632226855	-0.015554974377643341	0.0
0.0	0.47320177165111743	0.4146746944382382	0.47320177165111743	0.0	0.0470244950646529	0.4146746944382382	0.0470244950646529	0.0
0.0	0.30496463844550126	0.3607585379127415	0.30496463844550126	0.0	0.12206234815152349	0.3607585379127415	0.12206234815152349	0.0
0.0	0.22175450359959553	0.4937894767151481	0.22175450359959553	0.0	0.27143999267129687	0.4937894767151481	0.27143999267129687	0.0
0.0	0.43864532330656264	0.5128742890961618	0.43864532330656264	0.0	-0.017609539880014048	0.5128742890961618	-0.017609539880014048	0.0
0.0	0.5018536337351037	0.5443107386439836	0.5018536337351037	0.0	0.03458103569236653	0.5443107386439836	0.03458103569236653	0.0
0.0	0.29901285295631225	0.3453790778729962	0.29901285295631225	0.0	0.039021540901298044	0.3453790778729962	0.039021540901298044	0.0
0.0	0.9609765774238687	1.6767096427584094	0.9609765774238687	0.0	0.31728040040826444	1.6767096427584094	0.31728040040826444	0.0
0.0	0.47773031644549363	0.6605062527057006	0.47773031644549363	0.0	0.2085691139392937	0.6605062527057006	0.2085691139392937	0.0
0.0	0.831821895484052	1.16792151531431	0.831821895484052	0.0	-0.003448778962753862	1.16792151531431	-0.003448778962753862	0.0
0.0	0.5608678141917107	0.5742092800422134	0.5608678141917107	0.0	-0.006995963049276635	0.5742092800422134	-0.006995963049276635	0.0
0.0	0.3398051614799835	0.2144610919843538	0.3398051614799835	0.0	0.11440301615721965	0.2144610919843538	0.11440301615721965	0.0
0.0	0.6784451170713265	0.7416325336975335	0.6784451170713265	0.0	-0.015880667308018202	0.7416325336975335	-0.015880667308018202	0.0
0.0	0.9059140206223883	0.9730245391031498	0.9059140206223883	0.0	0.0733209177431334	0.9730245391031498	0.0733209177431334	0.0
0.0	0.5765668501869629	0.7073677867849034	0.5765668501869629	0.0	0.06379851417777296	0.7073677867849034	0.06379851417777296	0.0
0.0	0.37297135351423477	0.7313361742542454	0.37297135351423477	0.0	0.1514580232622228	0.7313361742542454	0.1514580232622228	0.0
0.0	0.3566688655506576	0.9341828565565522	0.3566688655506576	0.0	0.15700966819749343	0.9341828565565522	0.15700966819749343	0.0
0.0	1.7025891709337997	0.7974993568395105	1.7025891709337997	0.0	0.2263502602925505	0.7974993568395105	0.2263502602925505	0.0
0.0	0.7305603336517827	0.6207354134529677	0.7305603336517827	0.0	0.030917855124524996	0.6207354134529677	0.030917855124524996	0.0
0.0	0.5565205017286166	1.5189678368491641	0.5565205017286166	0.0	0.13339719036593212	1.5189678368491641	0.13339719036593212	0.0
0.0	0.2023955492087623	0.45670641257659794	0.2023955492087623	0.0	0.04631736358853531	0.45670641257659794	0.04631736358853531	0.0
0.0	1.7165508627359982	2.1035930486471046	1.7165508627359982	0.0	0.04699085350584751	2.1035930486471046	0.04699085350584751	0.0
0.0	1.3463279220417732	3.1353021897536513	1.3463279220417732	0.0	0.11405631705002389	3.1353021897536513	0.11405631705002389	0.0
0.0	1.09178635242489	1.5485664976331097	1.09178635242489	0.0	0.08540377863234234	1.5485664976331097	0.08540377863234234	0.0
0.0	0.3647488680818835	0.5061620991843452	0.3647488680818835	0.0	0.051276967492249775	0.5061620991843452	0.051276967492249775	0.0
0.0	0.4918194152397801	0.36233965972480997	0.4918194152397801	0.0	-0.004944964390790509	0.36233965972480997	-0.004944964390790509	0.0
0.0	0.3386829527630732	0.09226924430362103	0.3386829527630732	0.0	0.24171129658198895	0.09226924430362103	0.24171129658198895	0.0
0.0	0.8590118213623791	1.2928723842795453	0.8590118213623791	0.0	0.2218449227669038	1.2928723842795453	0.2218449227669038	0.0
0.0	0.306955687162375	0.3172075058059928	0.306955687162375	0.0	0.0222453702712993	0.3172075058059928	0.0222453702712993	0.0
0.0	0.47960067196711975	0.6250964404355096	0.47960067196711975	0.0	0.1070028996236896	0.6250964404355096	0.1070028996236896	0.0
0.0	0.3339028333450735	0.30368941072396644	0.3339028333450735	0.0	0.05947689578237892	0.30368941072396644	0.05947689578237892	0.0
0.0	0.9483095646945525	1.0681193451710573	0.9483095646945525	0.0	0.00752389488908578	1.0681193451710573	0.00752389488908578	0.0
0.0	0.580056472188299	1.3930809181724246	0.580056472188299	0.0	0.23271668830166664	1.3930809181724246	0.23271668830166664	0.0
0.0	1.0336879863941404	1.3983264576995336	1.0336879863941404	0.0	0.11215770147803894	1.3983264576995336	0.11215770147803894	0.0
0.0	1.242262875196015	2.1550225294507763	1.242262875196015	0.0	0.03806450635522134	2.1550225294507763	0.03806450635522134	0.0
0.0	0.42650461698521663	1.3549710189902708	0.42650461698521663	0.0	0.5510278512008743	1.3549710189902708	0.5510278512008743	0.0
0.0	0.3483928454361095	0.35086831943058683	0.3483928454361095	0.0	-0.00938781483867825	0.35086831943058683	-0.00938781483867825	0.0
0.0	0.6704670591429169	0.6214510007188344	0.6704670591429169	0.0	0.07102187397975747	0.6214510007188344	0.07102187397975747	0.0
0.0	0.5876052503123217	0.4426431294431858	0.5876052503123217	0.0	0.07686157334413626	0.4426431294431858	0.07686157334413626	0.0
0.0	0.7441156469328923	0.5530048980669731	0.7441156469328923	0.0	0.1583365407109668	0.5530048980669731	0.1583365407109668	0.0
0.0	0.3246575750583997	0.363365867517336	0.3246575750583997	0.0	0.14741175721923533	0.363365867517336	0.14741175721923533	0.0
0.0	0.7193658980561718	0.534678707010145	0.7193658980561718	0.0	0.01468292331972155	0.534678707010145	0.01468292331972155	0.0
0.0	0.31769750643348477	0.2578969824897452	0.31769750643348477	0.0	0.40610321677655936	0.2578969824897452	0.40610321677655936	0.0
0.0	0.6569649761610443	1.0955446573195804	0.6569649761610443	0.0	0.20867298932113684	1.0955446573195804	0.20867298932113684	0.0
0.0	0.8287883640654292	1.4620727258104063	0.8287883640654292	0.0	0.4589059819686236	1.4620727258104063	0.4589059819686236	0.0
0.0	0.7516023212408338	0.9292776392531279	0.7516023212408338	0.0	0.08776608153865335	0.9292776392531279	0.08776608153865335	0.0
0.0	0.24618840432304115	0.3055822922187578	0.24618840432304115	0.0	0.09938105578157669	0.3055822922187578	0.09938105578157669	0.0
0.0	0.42541668023374785	0.35981416287601486	0.42541668023374785	0.0	-0.01292417061615309	0.35981416287601486	-0.01292417061615309	0.0
0.0	0.15487657209911188	0.7524680989443796	0.15487657209911188	0.0	0.25665081635699655	0.7524680989443796	0.25665081635699655	0.0
0.0	0.8740583078929534	0.9013395670530528	0.8740583078929534	0.0	0.040610519177632705	0.9013395670530528	0.040610519177632705	0.0
0.0	0.36816387654528376	0.3623594447060971	0.36816387654528376	0.0	0.13708329191105686	0.3623594447060971	0.13708329191105686	0.0
0.0	0.5670218334745333	1.1194946813082838	0.5670218334745333	0.0	0.11825803027494959	1.1194946813082838	0.11825803027494959	0.0
0.0	1.4781860977355683	1.0356012295143984	1.4781860977355683	0.0	0.03967734846087126	1.0356012295143984	0.03967734846087126	0.0
0.0	0.49955405536158937	0.6222371023695557	0.49955405536158937	0.0	0.006295761637585744	0.6222371023695557	0.006295761637585744	0.0
0.0	0.2230685154117802	0.30613632030593485	0.2230685154117802	0.0	-0.009454280607122745	0.30613632030593485	-0.009454280607122745	0.0
0.0	0.5314870335741854	1.020397751257379	0.5314870335741854	0.0	0.023777548575549885	1.020397751257379	0.023777548575549885	0.0
0.0	0.35913736308070604	0.5058463144470441	0.35913736308070604	0.0	0.03232155466490584	0.5058463144470441	0.03232155466490584	0.0
0.0	0.6524533811044421	0.8380636904313382	0.6524533811044421	0.0	0.016964970471594714	0.8380636904313382	0.016964970471594714	0.0
0.0	0.4271212463140482	0.4885387887583235	0.4271212463140482	0.0	0.07691885035173919	0.4885387887583235	0.07691885035173919	0.0
0.0	0.22477247534162575	0.3932507692717588	0.22477247534162575	0.0	0.2172548977858816	0.3932507692717588	0.2172548977858816	0.0
0.0	0.5558449696844331	0.6625563994129641	0.5558449696844331	0.0	0.06989252157450514	0.6625563994129641	0.06989252157450514	0.0
0.0	0.18326116595829314	0.2663404310387377	0.18326116595829314	0.0	0.10521552016655544	0.2663404310387377	0.10521552016655544	0.0
0.0	0.3460225471837639	0.5839504707414052	0.3460225471837639	0.0	0.09387469049282259	0.5839504707414052	0.09387469049282259	0.0
0.0	0.27799758653562134	0.6254457241125446	0.27799758653562134	0.0	0.13360259535826652	0.6254457241125446	0.13360259535826652	0.0
0.0	1.3026676613642172	0.4892604356155563	1.3026676613642172	0.0	0.1509862923527916	0.4892604356155563	0.1509862923527916	0.0
0.0	0.849985058749632	0.8836467577834124	0.849985058749632	0.0	-0.01758020273131842	0.8836467577834124	-0.01758020273131842	0.0
0.0	0.3517410951213761	0.8320902033990323	0.3517410951213761	0.0	0.1144220398060897	0.8320902033990323	0.1144220398060897	0.0
0.0	0.34866080968130675	0.39461704655168006	0.34866080968130675	0.0	0.009831304316604741	0.39461704655168006	0.009831304316604741	0.0
0.0	0.28140386436836934	0.4251398198981382	0.28140386436836934	0.0	0.11920914629085715	0.4251398198981382	0.11920914629085715	0.0
0.0	0.5574332891630233	0.6082499719877416	0.5574332891630233	0.0	-0.022326774657539558	0.6082499719877416	-0.022326774657539558	0.0
0.0	0.9258237865091967	0.6564958122484189	0.9258237865091967	0.0	0.11702325581393655	0.6564958122484189	0.11702325581393655	0.0
0.0	0.5829701704786692	0.8066916203501701	0.5829701704786692	0.0	0.017043941411422	0.8066916203501701	0.017043941411422	0.0
0.0	0.5535662901499584	0.4151589773825976	0.5535662901499584	0.0	0.0481154689651355	0.4151589773825976	0.0481154689651355	0.0
0.0	0.24716249939999485	0.296409958825806	0.24716249939999485	0.0	0.0031335222874341604	0.296409958825806	0.0031335222874341604	0.0
0.0	0.12594169307595707	0.15151154310421963	0.12594169307595707	0.0	-0.014043758468458335	0.15151154310421963	-0.014043758468458335	0.0
0.0	0.3977535456869142	0.858622244046113	0.3977535456869142	0.0	0.18744112934915172	0.858622244046113	0.18744112934915172	0.0
0.0	0.36529764827340505	0.5085707342702365	0.36529764827340505	0.0	0.1093640646687144	0.5085707342702365	0.1093640646687144	0.0
0.0	0.7511229166860786	0.5054564868859367	0.7511229166860786	0.0	0.45016314896845144	0.5054564868859367	0.45016314896845144	0.0
0.0	0.5189758945589313	0.43327370705125773	0.5189758945589313	0.0	0.010450745045652982	0.43327370705125773	0.010450745045652982	0.0
0.0	0.8578158553293245	1.1218724637262654	0.8578158553293245	0.0	0.034611441288945395	1.1218724637262654	0.034611441288945395	0.0
0.0	0.3947768209200474	0.9637852690524178	0.3947768209200474	0.0	0.195981139526387	0.9637852690524178	0.195981139526387	0.0
0.0	0.6842317894402542	0.6459660823869512	0.6842317894402542	0.0	0.0503103847885639	0.6459660823869512	0.0503103847885639	0.0
0.0	0.6690490974395037	1.8098822393616556	0.6690490974395037	0.0	0.20770297429095982	1.8098822393616556	0.20770297429095982	0.0
0.0	1.030219206388051	0.9168764263996109	1.030219206388051	0.0	0.028198360412645326	0.9168764263996109	0.028198360412645326	0.0
0.0	0.562276284780823	0.6254876926153466	0.562276284780823	0.0	-0.01813421771851662	0.6254876926153466	-0.01813421771851662	0.0
0.0	0.3082701502876819	0.36759697042271183	0.3082701502876819	0.0	-0.015515729667178691	0.36759697042271183	-0.015515729667178691	0.0
0.0	1.8581287808989282	2.282947261330034	1.8581287808989282	0.0	1.3660459045302606	2.282947261330034	1.3660459045302606	0.0
0.0	0.39192728627108414	0.37078773752568706	0.39192728627108414	0.0	-0.0053590830074061865	0.37078773752568706	-0.0053590830074061865	0.0
0.0	0.3426191229820569	0.9041413243782301	0.3426191229820569	0.0	0.25221271798150224	0.9041413243782301	0.25221271798150224	0.0
0.0	1.093772777271091	1.1209341657185496	1.093772777271091	0.0	0.051111596701229514	1.1209341657185496	0.051111596701229514	0.0
0.0	0.2948938102359186	0.424609008385802	0.2948938102359186	0.0	0.09367514235227258	0.424609008385802	0.09367514235227258	0.0
0.0	0.34392356588575446	0.20919232362089987	0.34392356588575446	0.0	0.01932111962129448	0.20919232362089987	0.01932111962129448	0.0
0.0	0.9934280456748823	0.9581270575581988	0.9934280456748823	0.0	0.09660940555092681	0.9581270575581988	0.09660940555092681	0.0
0.0	0.730838391963719	0.6372567106905273	0.730838391963719	0.0	0.06955737057879245	0.6372567106905273	0.06955737057879245	0.0
0.0	0.6536789202379909	1.0524630966608994	0.6536789202379909	0.0	0.20435846022703033	1.0524630966608994	0.20435846022703033	0.0
0.0	0.8804846381714837	0.8530626227631509	0.8804846381714837	0.0	0.021717785181160958	0.8530626227631509	0.021717785181160958	0.0
0.0	0.3296550674172064	0.4778860903997851	0.3296550674172064	0.0	0.05104402669768002	0.4778860903997851	0.05104402669768002	0.0
0.0	0.12163519540164475	0.19888602517187234	0.12163519540164475	0.0	0.0572460214160913	0.19888602517187234	0.0572460214160913	0.0
0.0	0.41495919120738367	0.37214481564130353	0.41495919120738367	0.0	0.0954544574281459	0.37214481564130353	0.0954544574281459	0.0
0.0	0.9713252656129336	0.5862283167772419	0.9713252656129336	0.0	0.06255722793173224	0.5862283167772419	0.06255722793173224	0.0
0.0	0.4792469744417912	0.412317603581594	0.4792469744417912	0.0	0.04499383920625006	0.412317603581594	0.04499383920625006	0.0
0.0	0.44333327274500794	0.4815621504922052	0.44333327274500794	0.0	0.02244066505904074	0.4815621504922052	0.02244066505904074	0.0
0.0	0.8807271139710352	1.5408378337657518	0.8807271139710352	0.0	0.1319458437929294	1.5408378337657518	0.1319458437929294	0.0
0.0	0.7606428336791726	1.785960845696044	0.7606428336791726	0.0	0.1522751645342278	1.785960845696044	0.1522751645342278	0.0
0.0	0.45734546389217495	0.7104853331853019	0.45734546389217495	0.0	0.14010358537047995	0.7104853331853019	0.14010358537047995	0.0
0.0	0.6680182474681631	1.1868254997616603	0.6680182474681631	0.0	0.2105470028476726	1.1868254997616603	0.2105470028476726	0.0
0.0	0.44678612995628864	0.6098340663804649	0.44678612995628864	0.0	0.008755250023512722	0.6098340663804649	0.008755250023512722	0.0
0.0	0.4030893675011326	0.5336394272802756	0.4030893675011326	0.0	0.2606631236479012	0.5336394272802756	0.2606631236479012	0.0
0.0	0.6309707162254755	0.5671842630437427	0.6309707162254755	0.0	-0.030558181151537567	0.5671842630437427	-0.030558181151537567	0.0
0.0	0.6896322246512263	1.2666447748221557	0.6896322246512263	0.0	0.10367814560705349	1.2666447748221557	0.10367814560705349	0.0
0.0	0.3384859780544417	0.4078537715910558	0.3384859780544417	0.0	0.006617451320329737	0.4078537715910558	0.006617451320329737	0.0
0.0	0.5764109942310466	0.9456919794619492	0.5764109942310466	0.0	0.19425750967332722	0.9456919794619492	0.19425750967332722	0.0
0.0	0.6311741530014751	0.6046214292945261	0.6311741530014751	0.0	0.05094457560426343	0.6046214292945261	0.05094457560426343	0.0
0.0	0.5577240412545039	0.6773813153494844	0.5577240412545039	0.0	0.2916542470029562	0.6773813153494844	0.2916542470029562	0.0
0.0	0.6513887694681028	0.7469414681337917	0.6513887694681028	0.0	0.061373765254387216	0.7469414681337917	0.061373765254387216	0.0
0.0	0.8132016552189993	0.9229343383680502	0.8132016552189993	0.0	0.008674631509626433	0.9229343383680502	0.008674631509626433	0.0
0.0	0.564045433438041	0.6908286004952776	0.564045433438041	0.0	0.026225086341613975	0.6908286004952776	0.026225086341613975	0.0
0.0	0.13264064060933609	0.18141996339686062	0.13264064060933609	0.0	0.24500701776932063	0.18141996339686062	0.24500701776932063	0.0
0.0	0.11644723256336541	0.4010658639569605	0.11644723256336541	0.0	0.15854533490607567	0.4010658639569605	0.15854533490607567	0.0
0.0	0.1941101420667201	0.19282454655046494	0.1941101420667201	0.0	0.011281642862966927	0.19282454655046494	0.011281642862966927	0.0
0.0	0.20859017843266736	0.4776588951784402	0.20859017843266736	0.0	0.16228104016347544	0.4776588951784402	0.16228104016347544	0.0
0.0	0.3122170493721936	0.1646784496874367	0.3122170493721936	0.0	0.2485389400324641	0.1646784496874367	0.2485389400324641	0.0
0.0	0.8033024332866704	1.8065673456126181	0.8033024332866704	0.0	0.32057215006868356	1.8065673456126181	0.32057215006868356	0.0
0.0	0.6566524553847691	0.8891453055152094	0.6566524553847691	0.0	0.007419220916007386	0.8891453055152094	0.007419220916007386	0.0
0.0	0.39689433585258477	0.34243616267677424	0.39689433585258477	0.0	-0.018344973562052107	0.34243616267677424	-0.018344973562052107	0.0
0.0	0.5483524183867837	0.6102920854984893	0.5483524183867837	0.0	0.00437290409119834	0.6102920854984893	0.00437290409119834	0.0
0.0	0.31470617365764847	0.41850507958038685	0.31470617365764847	0.0	0.14395910401935164	0.41850507958038685	0.14395910401935164	0.0
0.0	0.2610770315971104	0.21199384665340343	0.2610770315971104	0.0	0.01408975960514012	0.21199384665340343	0.01408975960514012	0.0
0.0	0.7217547888871828	1.583984313153708	0.7217547888871828	0.0	0.15385420376234527	1.583984313153708	0.15385420376234527	0.0
0.0	0.4961671456312339	0.5479899192452868	0.4961671456312339	0.0	0.00048501639634654836	0.5479899192452868	0.00048501639634654836	0.0
0.0	0.5281449879537299	0.3911139095481864	0.5281449879537299	0.0	0.019677777817452034	0.3911139095481864	0.019677777817452034	0.0
0.0	0.16615605116763532	0.28647720140990574	0.16615605116763532	0.0	0.21606325426543338	0.28647720140990574	0.21606325426543338	0.0
0.0	1.0600165625620888	1.9939591215384245	1.0600165625620888	0.0	0.1630769922088309	1.9939591215384245	0.1630769922088309	0.0
0.0	0.7791552810242323	0.6220511834729641	0.7791552810242323	0.0	-0.018661222809258683	0.6220511834729641	-0.018661222809258683	0.0
0.0	0.7182590174659174	0.5295346254474319	0.7182590174659174	0.0	0.1481470325029715	0.5295346254474319	0.1481470325029715	0.0
0.0	0.17198948142098427	0.2363900016697685	0.17198948142098427	0.0	0.034574755709422915	0.2363900016697685	0.034574755709422915	0.0
0.0	0.8898991019161653	1.211760541373013	0.8898991019161653	0.0	0.10207536037104915	1.211760541373013	0.10207536037104915	0.0
0.0	0.2664093735581169	0.2575672901288343	0.2664093735581169	0.0	0.005364572719749208	0.2575672901288343	0.005364572719749208	0.0
0.0	0.5826036749062845	0.769575045883624	0.5826036749062845	0.0	0.06332416182616246	0.769575045883624	0.06332416182616246	0.0
0.0	0.27189479890981155	0.25361574587343827	0.27189479890981155	0.0	-0.000647870425943197	0.25361574587343827	-0.000647870425943197	0.0
0.0	0.6022648348147315	0.6908135867170773	0.6022648348147315	0.0	0.002051846136137922	0.6908135867170773	0.002051846136137922	0.0
0.0	0.5117422694152468	0.4717711531821941	0.5117422694152468	0.0	0.09692129868682023	0.4717711531821941	0.09692129868682023	0.0
0.0	0.16849945667285393	0.7004925431509509	0.16849945667285393	0.0	0.4435661930327228	0.7004925431509509	0.4435661930327228	0.0
0.0	1.1751303250551912	1.2057660198168796	1.1751303250551912	0.0	-0.001700978263367156	1.2057660198168796	-0.001700978263367156	0.0
0.0	0.29493435415756636	0.4493942019360419	0.29493435415756636	0.0	0.29754132192281074	0.4493942019360419	0.29754132192281074	0.0
0.0	0.2857880305505586	0.39561149047806515	0.2857880305505586	0.0	0.16988453136374168	0.39561149047806515	0.16988453136374168	0.0
0.0	0.32864641087004226	0.19996292025014634	0.32864641087004226	0.0	0.2696515006098076	0.19996292025014634	0.2696515006098076	0.0
0.0	0.6255116968334922	0.8936015328039444	0.6255116968334922	0.0	0.3471060782036119	0.8936015328039444	0.3471060782036119	0.0
0.0	0.5312477449081452	0.6950659486110567	0.5312477449081452	0.0	-0.011564933838414499	0.6950659486110567	-0.011564933838414499	0.0
0.0	0.8145043163551882	0.897827362004924	0.8145043163551882	0.0	0.0036086179806772726	0.897827362004924	0.0036086179806772726	0.0
0.0	0.33044526988724027	0.28445464120332714	0.33044526988724027	0.0	0.028416779431618033	0.28445464120332714	0.028416779431618033	0.0
0.0	0.6870360390191808	0.9558529344997136	0.6870360390191808	0.0	0.35439981961018513	0.9558529344997136	0.35439981961018513	0.0
0.0	1.0806128532111998	0.7919851137296037	1.0806128532111998	0.0	0.26646938511627893	0.7919851137296037	0.26646938511627893	0.0
0.0	0.3916454772565396	1.1080124377871192	0.3916454772565396	0.0	0.24065548760523398	1.1080124377871192	0.24065548760523398	0.0
0.0	0.22850181092314906	0.25099467622102306	0.22850181092314906	0.0	-0.01775699781138677	0.25099467622102306	-0.01775699781138677	0.0
0.0	1.1194908765851446	0.5214214862946611	1.1194908765851446	0.0	0.23740856013442402	0.5214214862946611	0.23740856013442402	0.0
0.0	0.6172005441793197	0.7030194361631713	0.6172005441793197	0.0	0.09214623477951069	0.7030194361631713	0.09214623477951069	0.0
0.0	0.7471718348156127	1.0619506053474186	0.7471718348156127	0.0	0.0698333294644823	1.0619506053474186	0.0698333294644823	0.0
0.0	0.5919423388044076	0.7909640491464728	0.5919423388044076	0.0	0.04469409599216457	0.7909640491464728	0.04469409599216457	0.0
0.0	2.7030253107830178	4.368712871423284	2.7030253107830178	0.0	0.02103730156519951	4.368712871423284	0.02103730156519951	0.0
0.0	0.276426357067468	0.2685829797646981	0.276426357067468	0.0	0.029704291272858993	0.2685829797646981	0.029704291272858993	0.0
0.0	0.43906052589464206	0.5603917583689605	0.43906052589464206	0.0	0.14839963639860224	0.5603917583689605	0.14839963639860224	0.0
0.0	0.35537057661454563	0.45456999011216676	0.35537057661454563	0.0	0.06738435536611714	0.45456999011216676	0.06738435536611714	0.0
0.0	0.31283764377591533	0.698865128704305	0.31283764377591533	0.0	0.18592094084623972	0.698865128704305	0.18592094084623972	0.0
