0.0	0.9599281842480124	1.1624848530336713	0.9599281842480124	0.0	0.05747728087779319	1.1624848530336713	0.05747728087779319	0.0
0.0	0.24784660197106512	0.2168593714756725	0.24784660197106512	0.0	0.022309139636164675	0.2168593714756725	0.022309139636164675	0.0
0.0	0.5518246278378991	0.7978622806464998	0.5518246278378991	0.0	0.15560204226348148	0.7978622806464998	0.15560204226348148	0.0
0.0	0.18597133405568042	0.5034351653685236	0.18597133405568042	0.0	0.17939742309054968	0.5034351653685236	0.17939742309054968	0.0
0.0	0.32185226292141095	0.8773061986679231	0.32185226292141095	0.0	0.11768148167621971	0.8773061986679231	0.11768148167621971	0.0
0.0	0.6438322510528438	0.5520053915079894	0.6438322510528438	0.0	0.3222047167359781	0.5520053915079894	0.3222047167359781	0.0
0.0	0.3429605919336197	0.41147074780958365	0.3429605919336197	0.0	-0.012185701899616532	0.41147074780958365	-0.012185701899616532	0.0
0.0	0.5304397002534891	0.5444828200574862	0.5304397002534891	0.0	0.14150333860819098	0.5444828200574862	0.14150333860819098	0.0
0.0	0.629435127919616	0.7727230383960452	0.629435127919616	0.0	0.09367354698140598	0.7727230383960452	0.09367354698140598	0.0
0.0	0.3896625583358326	0.40346573258294605	0.3896625583358326	0.0	0.08040900837766919	0.40346573258294605	0.08040900837766919	0.0
0.0	0.23441793935180383	0.576977019918743	0.23441793935180383	0.0	0.1701451392342343	0.576977019918743	0.1701451392342343	0.0
0.0	0.7255183747127218	1.2262345643872368	0.7255183747127218	0.0	0.05392528234282113	1.2262345643872368	0.05392528234282113	0.0
0.0	0.32016552388625696	0.42512190130863653	0.32016552388625696	0.0	0.12129294307575243	0.42512190130863653	0.12129294307575243	0.0
0.0	0.9269345433927567	0.8993547386576132	0.9269345433927567	0.0	0.04414759316065149	0.8993547386576132	0.04414759316065149	0.0
0.0	0.43522938971609404	0.5107513922925193	0.43522938971609404	0.0	0.04100598695777649	0.5107513922925193	0.04100598695777649	0.0
0.0	0.570550536185833	0.8046844705919506	0.570550536185833	0.0	0.021849343573822875	0.8046844705919506	0.021849343573822875	0.0
0.0	1.0086211929435809	0.9734339247047334	1.0086211929435809	0.0	0.0017914543003582804	0.9734339247047334	0.0017914543003582804	0.0
0.0	0.5177346385286343	0.556595833421795	0.5177346385286343	0.0	0.42169705282811043	0.556595833421795	0.42169705282811043	0.0
0.0	1.8358376232677347	1.4105560086281235	1.8358376232677347	0.0	0.023530277698920438	1.4105560086281235	0.023530277698920438	0.0
0.0	1.0113940667380579	1.205526812274314	1.0113940667380579	0.0	0.062077277727069835	1.205526812274314	0.062077277727069835	0.0
0.0	1.1298119514017966	1.6114065603498744	1.1298119514017966	0.0	0.07001648852586528	1.6114065603498744	0.07001648852586528	0.0
0.0	0.7652277545086034	1.1412275422269011	0.7652277545086034	0.0	0.09079143442857493	1.1412275422269011	0.09079143442857493	0.0
0.0	1.0246116999526846	1.680653625009099	1.0246116999526846	0.0	0.11854531828424499	1.680653625009099	0.11854531828424499	0.0
0.0	0.4273931126764006	0.9883011592336872	0.4273931126764006	0.0	0.1309206425865169	0.9883011592336872	0.1309206425865169	0.0
0.0	0.7554907254314805	0.5671261623918978	0.7554907254314805	0.0	0.11506826417773033	0.5671261623918978	0.11506826417773033	0.0
0.0	0.313288071698066	0.34294348945093256	0.313288071698066	0.0	0.04159121007461841	0.34294348945093256	0.04159121007461841	0.0
0.0	0.4425826397699097	0.6780433190789592	0.4425826397699097	0.0	0.17387628424655008	0.6780433190789592	0.17387628424655008	0.0
0.0	0.190662272604327	0.20487142566751984	0.190662272604327	0.0	-0.028223061995708804	0.20487142566751984	-0.028223061995708804	0.0
0.0	0.4665485945157566	0.45796454059282315	0.4665485945157566	0.0	0.04172409821857025	0.45796454059282315	0.04172409821857025	0.0
0.0	0.29799559072200404	0.22607306306415473	0.29799559072200404	0.0	0.08119777884030437	0.22607306306415473	0.08119777884030437	0.0
0.0	0.44531614238801787	0.38070110332686563	0.44531614238801787	0.0	0.43937850201362827	0.38070110332686563	0.43937850201362827	0.0
0.0	1.08275069038021	0.7609166150676079	1.08275069038021	0.0	0.597368584180485	0.7609166150676079	0.597368584180485	0.0
0.0	0.3940097982363044	0.36963622798249807	0.3940097982363044	0.0	0.07216025962668753	0.36963622798249807	0.07216025962668753	0.0
0.0	0.556275212874472	1.8213996860699244	0.556275212874472	0.0	0.3444945906288294	1.8213996860699244	0.3444945906288294	0.0
0.0	0.34668881604530166	0.3217760137599459	0.34668881604530166	0.0	0.07686919968441576	0.3217760137599459	0.07686919968441576	0.0
0.0	0.40591702691248965	0.791460210765429	0.40591702691248965	0.0	0.11862648221340104	0.791460210765429	0.11862648221340104	0.0
0.0	0.4670321618424081	0.6218065499181868	0.4670321618424081	0.0	0.11831068094453198	0.6218065499181868	0.11831068094453198	0.0
0.0	0.37968000885196057	0.6904441036381701	0.37968000885196057	0.0	0.10537316747039967	0.6904441036381701	0.10537316747039967	0.0
0.0	0.4902005981698408	0.5795710544206821	0.4902005981698408	0.0	0.024493587827904985	0.5795710544206821	0.024493587827904985	0.0
0.0	0.2047173789633395	0.22247534366454588	0.2047173789633395	0.0	0.0514019792648602	0.22247534366454588	0.0514019792648602	0.0
0.0	0.283024019224686	0.5249938985683184	0.283024019224686	0.0	0.28055165854235403	0.5249938985683184	0.28055165854235403	0.0
0.0	1.0450755701353491	0.7356986384431143	1.0450755701353491	0.0	0.1352753013549568	0.7356986384431143	0.1352753013549568	0.0
0.0	0.6148854185530558	1.4604188051369504	0.6148854185530558	0.0	0.11190735258280422	1.4604188051369504	0.11190735258280422	0.0
0.0	0.7841202409042635	0.8714201732981672	0.7841202409042635	0.0	0.1940687492193955	0.8714201732981672	0.1940687492193955	0.0
0.0	0.34048767780371575	0.4611718847595804	0.34048767780371575	0.0	0.0195550910719413	0.4611718847595804	0.0195550910719413	0.0
0.0	1.5950427647821646	1.2656543941789649	1.5950427647821646	0.0	0.04326287237525439	1.2656543941789649	0.04326287237525439	0.0
0.0	1.474116464653647	0.9380147927665727	1.474116464653647	0.0	0.09697718478842497	0.9380147927665727	0.09697718478842497	0.0
0.0	0.6803731673928897	3.9053159300317537	0.6803731673928897	0.0	0.6523217170714085	3.9053159300317537	0.6523217170714085	0.0
0.0	0.7120368759158436	0.5437852927762291	0.7120368759158436	0.0	0.02699283336154677	0.5437852927762291	0.02699283336154677	0.0
0.0	0.835088413163227	1.1749395298835017	0.835088413163227	0.0	0.04689393853787808	1.1749395298835017	0.04689393853787808	0.0
0.0	0.6435261998592819	0.6303176891542231	0.6435261998592819	0.0	0.035615356277553946	0.6303176891542231	0.035615356277553946	0.0
0.0	0.6629323476996146	0.5148718575814348	0.6629323476996146	0.0	0.01163646219387319	0.5148718575814348	0.01163646219387319	0.0
0.0	0.3929712584074023	0.5273081146674287	0.3929712584074023	0.0	0.08304943301754522	0.5273081146674287	0.08304943301754522	0.0
0.0	0.9044659868165232	2.3243535975539995	0.9044659868165232	0.0	0.1606540725239596	2.3243535975539995	0.1606540725239596	0.0
0.0	0.8990617724708959	0.9901203944330988	0.8990617724708959	0.0	0.03443789409470238	0.9901203944330988	0.03443789409470238	0.0
0.0	0.22194890992957653	0.2656003225607154	0.22194890992957653	0.0	0.03449322938037154	0.2656003225607154	0.03449322938037154	0.0
0.0	1.2614337233428095	1.1821052442399875	1.2614337233428095	0.0	0.14005431025313853	1.1821052442399875	0.14005431025313853	0.0
0.0	0.28167766665130967	0.3231631040005089	0.28167766665130967	0.0	-0.007559862743485763	0.3231631040005089	-0.007559862743485763	0.0
0.0	0.32005148895893226	1.2702778967119284	0.32005148895893226	0.0	1.0048557495633594	1.2702778967119284	1.0048557495633594	0.0
0.0	0.8084253675262679	0.9198070549781723	0.8084253675262679	0.0	0.058332494282486574	0.9198070549781723	0.058332494282486574	0.0
0.0	1.3602248725017965	4.365678550656258	1.3602248725017965	0.0	0.22722865444524054	4.365678550656258	0.22722865444524054	0.0
0.0	1.1338445167594973	1.375575537539597	1.1338445167594973	0.0	0.055648806462357966	1.375575537539597	0.055648806462357966	0.0
0.0	1.0099089880412646	1.7530056681748794	1.0099089880412646	0.0	0.6635165511931773	1.7530056681748794	0.6635165511931773	0.0
0.0	0.760726027881977	0.5808534770791873	0.760726027881977	0.0	0.03023853211007434	0.5808534770791873	0.03023853211007434	0.0
0.0	0.7010294628711998	1.0104980370735042	0.7010294628711998	0.0	0.12350709007390488	1.0104980370735042	0.12350709007390488	0.0
0.0	0.6026502931949991	1.0929995455200707	0.6026502931949991	0.0	0.21224806430641527	1.0929995455200707	0.21224806430641527	0.0
0.0	0.36791063537546753	0.38775080214643176	0.36791063537546753	0.0	0.07359496482777782	0.38775080214643176	0.07359496482777782	0.0
0.0	0.4891089304090856	0.5606419596645669	0.4891089304090856	0.0	0.049770303837810066	0.5606419596645669	0.049770303837810066	0.0
0.0	0.7863178558370689	1.0008231103354248	0.7863178558370689	0.0	0.11002738725580741	1.0008231103354248	0.11002738725580741	0.0
0.0	0.4791379485457566	0.6087391342407341	0.4791379485457566	0.0	0.11830757442371596	0.6087391342407341	0.11830757442371596	0.0
0.0	0.9902973927171037	1.2619010977360172	0.9902973927171037	0.0	0.012657079811498677	1.2619010977360172	0.012657079811498677	0.0
0.0	0.3712584719395632	0.2287511466139032	0.3712584719395632	0.0	0.35616178569538404	0.2287511466139032	0.35616178569538404	0.0
0.0	0.3134546358310127	1.0142572153464264	0.3134546358310127	0.0	0.43245040723337913	1.0142572153464264	0.43245040723337913	0.0
0.0	0.8360565941545173	0.7659362828494263	0.8360565941545173	0.0	0.013150273081342723	0.7659362828494263	0.013150273081342723	0.0
0.0	0.5575854380945882	0.7760901368853624	0.5575854380945882	0.0	0.05808705228733658	0.7760901368853624	0.05808705228733658	0.0
0.0	0.6599147221414977	1.3920053981375136	0.6599147221414977	0.0	0.3140967958556801	1.3920053981375136	0.3140967958556801	0.0
0.0	0.8779924223854119	1.0064575960017628	0.8779924223854119	0.0	0.07573598303663276	1.0064575960017628	0.07573598303663276	0.0
0.0	1.2884898562454798	1.442755555848082	1.2884898562454798	0.0	0.0008655875009777667	1.442755555848082	0.0008655875009777667	0.0
0.0	0.41706846422411126	0.42922935561625297	0.41706846422411126	0.0	0.20836039655951535	0.42922935561625297	0.20836039655951535	0.0
0.0	0.22149272083453034	0.33217388860167774	0.22149272083453034	0.0	-0.008068883840803787	0.33217388860167774	-0.008068883840803787	0.0
0.0	0.2569552601928504	0.2559669092939026	0.2569552601928504	0.0	0.055987341670215546	0.2559669092939026	0.055987341670215546	0.0
0.0	0.7197962694920806	0.5688760495023991	0.7197962694920806	0.0	0.059843951215767174	0.5688760495023991	0.059843951215767174	0.0
0.0	1.3671098034260212	0.8717914643633929	1.3671098034260212	0.0	0.05986733765790425	0.8717914643633929	0.05986733765790425	0.0
0.0	0.36423850227132026	0.312707748207728	0.36423850227132026	0.0	0.1300841301086916	0.312707748207728	0.1300841301086916	0.0
0.0	0.1614486228947191	0.17414097700622616	0.1614486228947191	0.0	-0.012147857729104412	0.17414097700622616	-0.012147857729104412	0.0
0.0	0.5169874435708387	0.7128215794238771	0.5169874435708387	0.0	0.007718850061846278	0.7128215794238771	0.007718850061846278	0.0
0.0	0.551035587055282	0.6225244095440486	0.551035587055282	0.0	0.033141208427382766	0.6225244095440486	0.033141208427382766	0.0
0.0	0.8130470333887738	1.1400203923371277	0.8130470333887738	0.0	0.010316592839795262	1.1400203923371277	0.010316592839795262	0.0
0.0	0.4806887358698865	0.6898599499065862	0.4806887358698865	0.0	0.05337156434919126	0.6898599499065862	0.05337156434919126	0.0
0.0	0.40430958878115614	0.6822598569249689	0.40430958878115614	0.0	0.15048402710550587	0.6822598569249689	0.15048402710550587	0.0
0.0	0.31249114371484804	0.4519361279778606	0.31249114371484804	0.0	0.024422229524217035	0.4519361279778606	0.024422229524217035	0.0
0.0	0.9349670918420498	1.2461034529143482	0.9349670918420498	0.0	0.05347131421129281	1.2461034529143482	0.05347131421129281	0.0
0.0	1.3370600964253196	1.8813148654152785	1.3370600964253196	0.0	0.09656181917213329	1.8813148654152785	0.09656181917213329	0.0
0.0	0.19677354668728278	0.19892737899758584	0.19677354668728278	0.0	0.0019802669055326775	0.19892737899758584	0.0019802669055326775	0.0
0.0	0.598093021446522	0.8675596996489807	0.598093021446522	0.0	0.13404548830955593	0.8675596996489807	0.13404548830955593	0.0
0.0	0.9557020445809695	1.0064382683901816	0.9557020445809695	0.0	0.02005143145179023	1.0064382683901816	0.02005143145179023	0.0
0.0	0.2918473051981868	0.3683652694186127	0.2918473051981868	0.0	-0.02028732633232882	0.3683652694186127	-0.02028732633232882	0.0
0.0	0.4833422381654383	0.48817219974980686	0.4833422381654383	0.0	0.15714896196689007	0.48817219974980686	0.15714896196689007	0.0
0.0	1.4763882623963676	1.2655631540628092	1.4763882623963676	0.0	-0.027716608238880554	1.2655631540628092	-0.027716608238880554	0.0
0.0	0.7186821216292046	1.4568590121331508	0.7186821216292046	0.0	0.09821442999112001	1.4568590121331508	0.09821442999112001	0.0
0.0	0.27354622318938154	0.25526344228117986	0.27354622318938154	0.0	0.11323670950571918	0.25526344228117986	0.11323670950571918	0.0
0.0	0.5367693992892065	0.6127045390504205	0.5367693992892065	0.0	0.07575005096080291	0.6127045390504205	0.07575005096080291	0.0
0.0	0.3544596023321219	0.31058062050544405	0.3544596023321219	0.0	0.01515168832552645	0.31058062050544405	0.01515168832552645	0.0
0.0	0.352376052820811	0.37006319334528764	0.352376052820811	0.0	0.15541352527445126	0.37006319334528764	0.15541352527445126	0.0
0.0	1.1793084835099112	1.1860053547454827	1.1793084835099112	0.0	0.013441765087107106	1.1860053547454827	0.013441765087107106	0.0
0.0	0.6927265246312947	0.7546565825329578	0.6927265246312947	0.0	-0.0007385233471770157	0.7546565825329578	-0.0007385233471770157	0.0
0.0	0.4121495871515602	0.548882264679023	0.4121495871515602	0.0	0.01939673395303302	0.548882264679023	0.01939673395303302	0.0
0.0	0.7392328387434608	1.1906182983496043	0.7392328387434608	0.0	0.14841995733493965	1.1906182983496043	0.14841995733493965	0.0
0.0	1.1487510159892944	0.9994740839929616	1.1487510159892944	0.0	0.0315027306026885	0.9994740839929616	0.0315027306026885	0.0
0.0	0.7230521154495876	0.7536356763380243	0.7230521154495876	0.0	-0.004548641148372357	0.7536356763380243	-0.004548641148372357	0.0
0.0	0.6477954981925277	0.6676121304117819	0.6477954981925277	0.0	0.03943034803210153	0.6676121304117819	0.03943034803210153	0.0
0.0	0.7397529886340644	1.1576167292345338	0.7397529886340644	0.0	0.21627406619336467	1.1576167292345338	0.21627406619336467	0.0
0.0	0.35631891686027445	0.6471048678253422	0.35631891686027445	0.0	0.07137834757239474	0.6471048678253422	0.07137834757239474	0.0
0.0	0.6097604567533264	0.7705094673051743	0.6097604567533264	0.0	0.00583999323783114	0.7705094673051743	0.00583999323783114	0.0
0.0	0.34258568163424663	0.34818019931031713	0.34258568163424663	0.0	0.08305666451009149	0.34818019931031713	0.08305666451009149	0.0
0.0	0.36381394704583236	0.3837844412650826	0.36381394704583236	0.0	-0.014771872157093207	0.3837844412650826	-0.014771872157093207	0.0
0.0	0.2970965360206245	0.524328367269051	0.2970965360206245	0.0	0.07176082458126858	0.524328367269051	0.07176082458126858	0.0
0.0	0.8707927433950644	1.403514432348565	0.8707927433950644	0.0	0.2861579317913135	1.403514432348565	0.2861579317913135	0.0
0.0	0.1481425422463724	0.1260219978446925	0.1481425422463724	0.0	-0.010446906893413899	0.1260219978446925	-0.010446906893413899	0.0
0.0	1.2132020841030215	1.0364166161406627	1.2132020841030215	0.0	0.003135930586555048	1.0364166161406627	0.003135930586555048	0.0
0.0	0.24482585088908623	0.4171157716156776	0.24482585088908623	0.0	0.03170975728679006	0.4171157716156776	0.03170975728679006	0.0
0.0	0.7427630827172519	0.41103209231124754	0.7427630827172519	0.0	0.45810759773916643	0.41103209231124754	0.45810759773916643	0.0
0.0	1.0296922098741546	1.21209289501431	1.0296922098741546	0.0	0.08704446965066535	1.21209289501431	0.08704446965066535	0.0
0.0	0.4917046736608306	0.7468724401726992	0.4917046736608306	0.0	0.1024144242624048	0.7468724401726992	0.1024144242624048	0.0
0.0	0.42802995149340733	0.39038733728705394	0.42802995149340733	0.0	0.010819963962409548	0.39038733728705394	0.010819963962409548	0.0
0.0	0.6548490442415702	1.7897808824267611	0.6548490442415702	0.0	0.23914895803647007	1.7897808824267611	0.23914895803647007	0.0
0.0	0.6678744726074994	0.6949310697793756	0.6678744726074994	0.0	0.011720209113206695	0.6949310697793756	0.011720209113206695	0.0
0.0	0.5763320539188967	0.8829118823376508	0.5763320539188967	0.0	0.1698820583171358	0.8829118823376508	0.1698820583171358	0.0
0.0	0.49230457555745627	0.6202518556084736	0.49230457555745627	0.0	0.2547818125411666	0.6202518556084736	0.2547818125411666	0.0
0.0	0.9611331918204572	1.4635785927797282	0.9611331918204572	0.0	0.04170959216878241	1.4635785927797282	0.04170959216878241	0.0
0.0	0.8681277124631164	0.6932632962435678	0.8681277124631164	0.0	-0.01123956372947648	0.6932632962435678	-0.01123956372947648	0.0
0.0	0.43591956463695697	0.5421820656488655	0.43591956463695697	0.0	0.02712666787454087	0.5421820656488655	0.02712666787454087	0.0
0.0	0.7220907556118901	0.6644030390785073	0.7220907556118901	0.0	0.034472539965614	0.6644030390785073	0.034472539965614	0.0
0.0	1.3265963618383	2.7546787303681053	1.3265963618383	0.0	0.18248766520871668	2.7546787303681053	0.18248766520871668	0.0
0.0	0.28146360332833387	0.4381331429558218	0.28146360332833387	0.0	0.014118740163430926	0.4381331429558218	0.014118740163430926	0.0
0.0	0.8732898116072625	0.8298333130681367	0.8732898116072625	0.0	0.016942870292611864	0.8298333130681367	0.016942870292611864	0.0
0.0	1.3766484829210324	1.1528466832521325	1.3766484829210324	0.0	0.01055793249489684	1.1528466832521325	0.01055793249489684	0.0
0.0	0.259362433704792	0.30032892047054904	0.259362433704792	0.0	0.00579750655126601	0.30032892047054904	0.00579750655126601	0.0
0.0	0.4679332011701887	0.8614007598000794	0.4679332011701887	0.0	0.13593577994274134	0.8614007598000794	0.13593577994274134	0.0
0.0	0.3496925300165099	0.20704201678215967	0.3496925300165099	0.0	0.032683026063701735	0.20704201678215967	0.032683026063701735	0.0
0.0	1.2378994404127222	0.8047481681482958	1.2378994404127222	0.0	0.04755513871658814	0.8047481681482958	0.04755513871658814	0.0
0.0	1.6917197041626415	1.2879675081578803	1.6917197041626415	0.0	0.07097740773351673	1.2879675081578803	0.07097740773351673	0.0
0.0	0.3135603697710668	0.4071883564041768	0.3135603697710668	0.0	0.10538271264273917	0.4071883564041768	0.10538271264273917	0.0
0.0	0.6989967099077583	0.9012432265156912	0.6989967099077583	0.0	0.15486100614237022	0.9012432265156912	0.15486100614237022	0.0
0.0	0.7509477937102403	0.9004902742013572	0.7509477937102403	0.0	0.0827645185906951	0.9004902742013572	0.0827645185906951	0.0
0.0	0.8071326850564267	0.843075231317022	0.8071326850564267	0.0	0.019750960392127443	0.843075231317022	0.019750960392127443	0.0
0.0	0.44476360373504825	0.3717003381584012	0.44476360373504825	0.0	0.051135098853878146	0.3717003381584012	0.051135098853878146	0.0
0.0	0.45049794602485815	0.7409616988264194	0.45049794602485815	0.0	0.15209695737775308	0.7409616988264194	0.15209695737775308	0.0
0.0	0.8049130231903039	0.9586104291963682	0.8049130231903039	0.0	0.3131630430087101	0.9586104291963682	0.3131630430087101	0.0
0.0	0.4232541050652499	1.1045791960255764	0.4232541050652499	0.0	0.6335583473596319	1.1045791960255764	0.6335583473596319	0.0
0.0	0.5306183954814908	0.39505753615001155	0.5306183954814908	0.0	0.04553014734437003	0.39505753615001155	0.04553014734437003	0.0
0.0	0.41925169419042835	0.4731554880213083	0.41925169419042835	0.0	0.004597571809313136	0.4731554880213083	0.004597571809313136	0.0
0.0	0.29075038753505195	0.44559130485934095	0.29075038753505195	0.0	0.010399955124239932	0.44559130485934095	0.010399955124239932	0.0
0.0	0.6345897157144527	0.5884659234604133	0.6345897157144527	0.0	0.05093742483510485	0.5884659234604133	0.05093742483510485	0.0
0.0	0.4955435643571082	0.898092548399634	0.4955435643571082	0.0	0.055340940991100616	0.898092548399634	0.055340940991100616	0.0
0.0	1.4472182029704008	0.7630431398151648	1.4472182029704008	0.0	0.09884373989870712	0.7630431398151648	0.09884373989870712	0.0
0.0	0.8092414933944845	0.837285326876717	0.8092414933944845	0.0	0.016614502610701628	0.837285326876717	0.016614502610701628	0.0
0.0	1.1094697531716065	1.1022159394793936	1.1094697531716065	0.0	0.05787225452200123	1.1022159394793936	0.05787225452200123	0.0
0.0	0.5791494218058044	0.871791757840769	0.5791494218058044	0.0	0.03256494761006579	0.871791757840769	0.03256494761006579	0.0
0.0	1.0720757440373045	3.0506005685823814	1.0720757440373045	0.0	0.13095279219651232	3.0506005685823814	0.13095279219651232	0.0
0.0	0.2572031024949965	0.2636139553791449	0.2572031024949965	0.0	0.0921301221224374	0.2636139553791449	0.0921301221224374	0.0
0.0	0.27763227647642474	0.4055655575762364	0.27763227647642474	0.0	0.22479299798590982	0.4055655575762364	0.22479299798590982	0.0
0.0	0.1315168342231147	0.19207732306791744	0.1315168342231147	0.0	0.025776281164971916	0.19207732306791744	0.025776281164971916	0.0
0.0	0.9765262071668269	1.7129898185700507	0.9765262071668269	0.0	0.14463785041889493	1.7129898185700507	0.14463785041889493	0.0
0.0	0.45335745443730774	0.7231770155589925	0.45335745443730774	0.0	0.07127729572692035	0.7231770155589925	0.07127729572692035	0.0
0.0	1.0722073130755168	0.9898159223719866	1.0722073130755168	0.0	0.5708404252173451	0.9898159223719866	0.5708404252173451	0.0
0.0	0.2438217103678419	0.2673635509918735	0.2438217103678419	0.0	0.017211465056543217	0.2673635509918735	0.017211465056543217	0.0
0.0	0.5178096721952962	0.5348792764262146	0.5178096721952962	0.0	-0.004010240163215139	0.5348792764262146	-0.004010240163215139	0.0
0.0	1.107231133516137	0.7507525970221378	1.107231133516137	0.0	0.3012947235416393	0.7507525970221378	0.3012947235416393	0.0
0.0	0.5636827316041921	0.7310655967653035	0.5636827316041921	0.0	-0.01670697849811513	0.7310655967653035	-0.01670697849811513	0.0
0.0	0.7178164340204375	0.856923356930701	0.7178164340204375	0.0	0.06056339330717277	0.856923356930701	0.06056339330717277	0.0
0.0	0.7694050135947681	0.7610711182019164	0.7694050135947681	0.0	0.03700120261965115	0.7610711182019164	0.03700120261965115	0.0
0.0	0.33127676633765335	0.39828015728092386	0.33127676633765335	0.0	-0.0035052607042753633	0.39828015728092386	-0.0035052607042753633	0.0
0.0	0.6563262977284882	0.6172341546815238	0.6563262977284882	0.0	0.02788716216214765	0.6172341546815238	0.02788716216214765	0.0
0.0	0.3496661838064526	0.9999983256417188	0.3496661838064526	0.0	0.29035071090041	0.9999983256417188	0.29035071090041	0.0
0.0	0.6151846861041216	0.42240636489639316	0.6151846861041216	0.0	0.04455698529989407	0.42240636489639316	0.04455698529989407	0.0
0.0	0.5435098784703072	0.6063821928710087	0.5435098784703072	0.0	0.07013821212158479	0.6063821928710087	0.07013821212158479	0.0
0.0	1.720278660006287	1.7458300074664457	1.720278660006287	0.0	-0.021284328024627108	1.7458300074664457	-0.021284328024627108	0.0
0.0	0.37564756365867685	0.6005766035806429	0.37564756365867685	0.0	0.07023005105608734	0.6005766035806429	0.07023005105608734	0.0
0.0	0.977206965709873	0.7909951967884329	0.977206965709873	0.0	0.2710549811133703	0.7909951967884329	0.2710549811133703	0.0
0.0	0.5134416954038991	0.6919438145292679	0.5134416954038991	0.0	0.03583476100957911	0.6919438145292679	0.03583476100957911	0.0
0.0	1.2259703791849041	1.3087128624244453	1.2259703791849041	0.0	0.025372122337348337	1.3087128624244453	0.025372122337348337	0.0
0.0	0.25820395160422227	0.31792399813197664	0.25820395160422227	0.0	0.03136118149942746	0.31792399813197664	0.03136118149942746	0.0
0.0	0.8654119941005478	0.5777009884301805	0.8654119941005478	0.0	0.2734921602097994	0.5777009884301805	0.2734921602097994	0.0
0.0	0.31721184451731665	0.9453721148456701	0.31721184451731665	0.0	1.5160518743195697	0.9453721148456701	1.5160518743195697	0.0
0.0	0.29600313501393444	0.3426516387486069	0.29600313501393444	0.0	-0.018061889639728223	0.3426516387486069	-0.018061889639728223	0.0
0.0	1.2873414659095739	1.2573094140656411	1.2873414659095739	0.0	0.0597230168374319	1.2573094140656411	0.0597230168374319	0.0
0.0	0.2829800675598083	0.2730153036654716	0.2829800675598083	0.0	0.012152035204267103	0.2730153036654716	0.012152035204267103	0.0
0.0	0.19899883027393078	0.24804024711464584	0.19899883027393078	0.0	0.04496495450232252	0.24804024711464584	0.04496495450232252	0.0
0.0	0.4032232386768678	0.6545595102201879	0.4032232386768678	0.0	0.4609001415437286	0.6545595102201879	0.4609001415437286	0.0
0.0	0.2477865793457504	0.3574216309965891	0.2477865793457504	0.0	0.039641425186791084	0.3574216309965891	0.039641425186791084	0.0
0.0	0.44248635225233496	0.4531468158463551	0.44248635225233496	0.0	0.15753390083291224	0.4531468158463551	0.15753390083291224	0.0
0.0	0.8633452141397153	1.2371197078435758	0.8633452141397153	0.0	0.31457822023312926	1.2371197078435758	0.31457822023312926	0.0
0.0	0.2809042207643371	0.6398438960551551	0.2809042207643371	0.0	0.17868933663560274	0.6398438960551551	0.17868933663560274	0.0
0.0	3.2275030732569574	6.242310512379302	3.2275030732569574	0.0	0.01523114797107746	6.242310512379302	0.01523114797107746	0.0
0.0	0.7846343208478185	0.36070282758768474	0.7846343208478185	0.0	0.0723418038105982	0.36070282758768474	0.0723418038105982	0.0
0.0	0.5890562721431539	0.6226147027181976	0.5890562721431539	0.0	0.0026815439742382857	0.6226147027181976	0.0026815439742382857	0.0
0.0	1.2269878866293704	1.0701584879234907	1.2269878866293704	0.0	0.16298860698590875	1.0701584879234907	0.16298860698590875	0.0
0.0	0.7570214760514734	1.2215010684255172	0.7570214760514734	0.0	0.09776886702237707	1.2215010684255172	0.09776886702237707	0.0
0.0	0.3577058403660701	0.3596943175449125	0.3577058403660701	0.0	-0.004036693162335879	0.3596943175449125	-0.004036693162335879	0.0
0.0	0.30569128532343387	0.19539679376761682	0.30569128532343387	0.0	0.06437517496284999	0.19539679376761682	0.06437517496284999	0.0
0.0	0.8361870174664064	1.1390842040985325	0.8361870174664064	0.0	-0.01131226179526773	1.1390842040985325	-0.01131226179526773	0.0
0.0	0.9490411099175606	1.550316929656404	0.9490411099175606	0.0	0.14376352650589982	1.550316929656404	0.14376352650589982	0.0
0.0	0.7014566066091827	0.683407468256321	0.7014566066091827	0.0	-0.004983013824302018	0.683407468256321	-0.004983013824302018	0.0
0.0	0.736003820276798	0.5293139118473383	0.736003820276798	0.0	0.12163826372148671	0.5293139118473383	0.12163826372148671	0.0
0.0	0.3239901999926476	0.38794121529076586	0.3239901999926476	0.0	-0.023726974216115984	0.38794121529076586	-0.023726974216115984	0.0
0.0	0.42973864460980854	0.3589861127865846	0.42973864460980854	0.0	0.22005498614662145	0.3589861127865846	0.22005498614662145	0.0
0.0	1.0213228362995883	0.8132033871348296	1.0213228362995883	0.0	0.002935727518865595	0.8132033871348296	0.002935727518865595	0.0
0.0	0.852850828330559	0.7198746524730604	0.852850828330559	0.0	0.18987526979435812	0.7198746524730604	0.18987526979435812	0.0
0.0	1.1740943509865596	1.1940026873895875	1.1740943509865596	0.0	0.2693184796854774	1.1940026873895875	0.2693184796854774	0.0
0.0	0.29698861664674137	0.9212157743959112	0.29698861664674137	0.0	0.3092339387722764	0.9212157743959112	0.3092339387722764	0.0
0.0	0.29910302621600393	0.36702500309678737	0.29910302621600393	0.0	0.42539944766495	0.36702500309678737	0.42539944766495	0.0
