0.0	0.6409452212285506	0.8704159350337539	0.6409452212285506	0.0	0.06567117954162463	0.8704159350337539	0.06567117954162463	0.0
0.0	0.4146123874842446	0.252824429435461	0.4146123874842446	0.0	0.49753480509153886	0.252824429435461	0.49753480509153886	0.0
0.0	0.14631310827321878	0.20936728760563614	0.14631310827321878	0.0	0.02752377864239084	0.20936728760563614	0.02752377864239084	0.0
0.0	0.9034620927346998	1.1887852538352746	0.9034620927346998	0.0	0.3236912847070067	1.1887852538352746	0.3236912847070067	0.0
0.0	0.3664283170065714	0.37286651015986294	0.3664283170065714	0.0	0.014603969311674054	0.37286651015986294	0.014603969311674054	0.0
0.0	0.7333399562800101	1.9052238182868377	0.7333399562800101	0.0	0.17010712163654645	1.9052238182868377	0.17010712163654645	0.0
0.0	0.26103262548483397	0.3732291579322773	0.26103262548483397	0.0	0.005676045782163359	0.3732291579322773	0.005676045782163359	0.0
0.0	0.13139981398406608	0.1365450000243698	0.13139981398406608	0.0	0.09511925637151288	0.1365450000243698	0.09511925637151288	0.0
0.0	0.6144732557789496	2.5681015347865506	0.6144732557789496	0.0	0.38618788646346647	2.5681015347865506	0.38618788646346647	0.0
0.0	0.21335983937297953	0.21124354033517465	0.21335983937297953	0.0	0.041195168467862926	0.21124354033517465	0.041195168467862926	0.0
0.0	0.9866400966844973	1.0212452301919626	0.9866400966844973	0.0	0.011820662539251459	1.0212452301919626	0.011820662539251459	0.0
0.0	0.6113518080267687	0.8520672638096165	0.6113518080267687	0.0	0.3647700288684349	0.8520672638096165	0.3647700288684349	0.0
0.0	0.7915512196954203	0.9968195665351752	0.7915512196954203	0.0	0.08534707415305826	0.9968195665351752	0.08534707415305826	0.0
0.0	0.5586004823094269	0.5475984962206794	0.5586004823094269	0.0	0.04519191537213987	0.5475984962206794	0.04519191537213987	0.0
0.0	0.5909749625891797	0.6137753553979683	0.5909749625891797	0.0	0.013155625808301279	0.6137753553979683	0.013155625808301279	0.0
0.0	0.3836098104649548	0.3063895511963009	0.3836098104649548	0.0	0.18448705824662986	0.3063895511963009	0.18448705824662986	0.0
0.0	0.21803537785403918	0.14618695914048113	0.21803537785403918	0.0	0.5251668107521351	0.14618695914048113	0.5251668107521351	0.0
0.0	0.7511441601638671	0.7842068887517171	0.7511441601638671	0.0	0.019240367094577982	0.7842068887517171	0.019240367094577982	0.0
0.0	0.18174463058541043	0.18469331963609636	0.18174463058541043	0.0	0.03386368161826403	0.18469331963609636	0.03386368161826403	0.0
0.0	1.254175485540568	1.2206210080226019	1.254175485540568	0.0	0.018305644873147363	1.2206210080226019	0.018305644873147363	0.0
0.0	0.5234533498998136	0.5104764462601317	0.5234533498998136	0.0	0.08097771542278719	0.5104764462601317	0.08097771542278719	0.0
0.0	0.8093288139148986	0.6188932365811111	0.8093288139148986	0.0	0.07888326026840119	0.6188932365811111	0.07888326026840119	0.0
0.0	0.6429874015349937	0.5298829367138523	0.6429874015349937	0.0	0.015983589433453935	0.5298829367138523	0.015983589433453935	0.0
0.0	0.5181879925914927	0.3615486507502839	0.5181879925914927	0.0	0.14676606089707614	0.3615486507502839	0.14676606089707614	0.0
0.0	0.2681762505577946	0.43667797959244115	0.2681762505577946	0.0	0.05682230211869137	0.43667797959244115	0.05682230211869137	0.0
0.0	1.0056890289899796	0.9804518542127416	1.0056890289899796	0.0	0.07492657508290326	0.9804518542127416	0.07492657508290326	0.0
0.0	0.8966484883942324	0.629560429788853	0.8966484883942324	0.0	0.1610168650793289	0.629560429788853	0.1610168650793289	0.0
0.0	0.5330966366658484	0.4552157866209247	0.5330966366658484	0.0	0.025118397296843804	0.4552157866209247	0.025118397296843804	0.0
0.0	0.7616129293273665	0.8237650989416797	0.7616129293273665	0.0	-0.0043849472152710615	0.8237650989416797	-0.0043849472152710615	0.0
0.0	0.4473974423394774	1.0321512841669798	0.4473974423394774	0.0	0.06465310358566444	1.0321512841669798	0.06465310358566444	0.0
0.0	0.17852238667007328	0.24222942573593895	0.17852238667007328	0.0	-0.007537076786168056	0.24222942573593895	-0.007537076786168056	0.0
0.0	0.9840026132263646	0.8247481514236327	0.9840026132263646	0.0	0.2174297760713441	0.8247481514236327	0.2174297760713441	0.0
0.0	0.4326823732587606	0.3559965585728318	0.4326823732587606	0.0	0.02696715974988208	0.3559965585728318	0.02696715974988208	0.0
0.0	0.4443198658223687	0.6905885119450061	0.4443198658223687	0.0	0.08565730779323875	0.6905885119450061	0.08565730779323875	0.0
0.0	0.4357240867189699	0.5578436192926014	0.4357240867189699	0.0	0.030510469096407925	0.5578436192926014	0.030510469096407925	0.0
0.0	0.4693388976638285	0.5220692724491471	0.4693388976638285	0.0	0.0069058314408171825	0.5220692724491471	0.0069058314408171825	0.0
0.0	0.6955005458935691	0.797315719880982	0.6955005458935691	0.0	0.13140284431511248	0.797315719880982	0.13140284431511248	0.0
0.0	0.502481251489983	0.6811357968378058	0.502481251489983	0.0	0.05127251832808063	0.6811357968378058	0.05127251832808063	0.0
0.0	0.8555780719342146	0.4775445387213745	0.8555780719342146	0.0	0.05470165382771296	0.4775445387213745	0.05470165382771296	0.0
0.0	0.16818748373905223	0.19083972183901693	0.16818748373905223	0.0	-0.006221823014097819	0.19083972183901693	-0.006221823014097819	0.0
0.0	1.1121696801774963	0.8224185616533312	1.1121696801774963	0.0	0.1066901031715949	0.8224185616533312	0.1066901031715949	0.0
0.0	1.2451233829758324	1.0884693838973651	1.2451233829758324	0.0	0.022394647868677304	1.0884693838973651	0.022394647868677304	0.0
0.0	0.3576601248872493	0.3476674640362905	0.3576601248872493	0.0	0.028577159547770545	0.3476674640362905	0.028577159547770545	0.0
0.0	0.39073974609559936	0.4741331489128049	0.39073974609559936	0.0	0.05432478077916296	0.4741331489128049	0.05432478077916296	0.0
0.0	1.572637611644154	3.480270162321554	1.572637611644154	0.0	0.14393981007110335	3.480270162321554	0.14393981007110335	0.0
0.0	1.17598565041733	0.9382199138572445	1.17598565041733	0.0	0.007399098426936583	0.9382199138572445	0.007399098426936583	0.0
0.0	0.11613923128208621	0.12275727303137704	0.11613923128208621	0.0	-0.0008072002259613066	0.12275727303137704	-0.0008072002259613066	0.0
0.0	0.5581128549869696	0.6997205069005805	0.5581128549869696	0.0	0.037137667496215554	0.6997205069005805	0.037137667496215554	0.0
0.0	0.2567302720166278	0.21734840703361885	0.2567302720166278	0.0	0.04944494895061206	0.21734840703361885	0.04944494895061206	0.0
0.0	0.13834879334765204	0.22850128642286655	0.13834879334765204	0.0	0.3676367274343575	0.22850128642286655	0.3676367274343575	0.0
0.0	0.22983820544130892	0.3141745565442927	0.22983820544130892	0.0	0.08914527645907253	0.3141745565442927	0.08914527645907253	0.0
0.0	0.09016110423319387	0.06211033374465122	0.09016110423319387	0.0	0.028371534584827354	0.06211033374465122	0.028371534584827354	0.0
0.0	0.530128517919818	0.6579963136272114	0.530128517919818	0.0	0.01653889339941171	0.6579963136272114	0.01653889339941171	0.0
0.0	0.8648089276065052	0.9385847060550949	0.8648089276065052	0.0	0.012799904275803313	0.9385847060550949	0.012799904275803313	0.0
0.0	0.23557008972488755	0.3713171719694556	0.23557008972488755	0.0	0.08960565843159943	0.3713171719694556	0.08960565843159943	0.0
0.0	0.6375596282322767	1.0298954864726364	0.6375596282322767	0.0	0.2708564207908962	1.0298954864726364	0.2708564207908962	0.0
0.0	0.5414869520780656	0.8155383660905282	0.5414869520780656	0.0	0.13940963231483425	0.8155383660905282	0.13940963231483425	0.0
0.0	0.35825565765919964	0.330330076916607	0.35825565765919964	0.0	0.04182285691414917	0.330330076916607	0.04182285691414917	0.0
0.0	0.9695512074475661	1.0620466226495369	0.9695512074475661	0.0	0.004071944445447338	1.0620466226495369	0.004071944445447338	0.0
0.0	0.4963107798473876	0.511974651712318	0.4963107798473876	0.0	-0.006734934219570507	0.511974651712318	-0.006734934219570507	0.0
0.0	0.7802627546335343	0.70466345634827	0.7802627546335343	0.0	0.08591884861304845	0.70466345634827	0.08591884861304845	0.0
0.0	0.2699277074699564	0.4149608969734183	0.2699277074699564	0.0	0.12137176938365939	0.4149608969734183	0.12137176938365939	0.0
0.0	0.4118387488206312	1.0062635112854192	0.4118387488206312	0.0	0.14707150152391868	1.0062635112854192	0.14707150152391868	0.0
0.0	0.2409173180749915	0.2367238299673502	0.2409173180749915	0.0	0.007804145545443136	0.2367238299673502	0.007804145545443136	0.0
0.0	0.3600947745867178	0.3687340287760253	0.3600947745867178	0.0	-0.03172797875726224	0.3687340287760253	-0.03172797875726224	0.0
0.0	1.0358863190744483	0.6087203562537445	1.0358863190744483	0.0	0.05648263378209095	0.6087203562537445	0.05648263378209095	0.0
0.0	0.8776569033509346	1.117310463375716	0.8776569033509346	0.0	0.033086561913474866	1.117310463375716	0.033086561913474866	0.0
0.0	0.32072527618370367	0.24302052075849534	0.32072527618370367	0.0	0.061937011700319754	0.24302052075849534	0.061937011700319754	0.0
0.0	0.6219773044551419	0.7766606935866545	0.6219773044551419	0.0	-0.0009289801683888232	0.7766606935866545	-0.0009289801683888232	0.0
0.0	1.36012330042878	0.6020568752184073	1.36012330042878	0.0	0.13481674973672628	0.6020568752184073	0.13481674973672628	0.0
0.0	1.1551415333166164	1.4188074019464965	1.1551415333166164	0.0	0.014008211946437381	1.4188074019464965	0.014008211946437381	0.0
0.0	1.312347595445272	0.9113581887115745	1.312347595445272	0.0	0.0624147037511255	0.9113581887115745	0.0624147037511255	0.0
0.0	0.13420259211128543	0.2660760482077127	0.13420259211128543	0.0	0.07941577413890318	0.2660760482077127	0.07941577413890318	0.0
0.0	0.7241835982386061	0.7916577697132313	0.7241835982386061	0.0	0.015852422669555836	0.7916577697132313	0.015852422669555836	0.0
0.0	0.4494584912142463	0.2923897693608093	0.4494584912142463	0.0	0.058182453687517205	0.2923897693608093	0.058182453687517205	0.0
0.0	0.2576251396855983	0.3118387764206804	0.2576251396855983	0.0	0.024775671167964978	0.3118387764206804	0.024775671167964978	0.0
0.0	0.7162668424251359	0.7260459065334045	0.7162668424251359	0.0	-0.005278842868520861	0.7260459065334045	-0.005278842868520861	0.0
0.0	0.47482206734383003	1.181270110680805	0.47482206734383003	0.0	0.1372343667565607	1.181270110680805	0.1372343667565607	0.0
0.0	0.38258887868175556	0.3008781610505384	0.38258887868175556	0.0	-0.00686375411025925	0.3008781610505384	-0.00686375411025925	0.0
0.0	1.1927620905274234	0.6902365822977385	1.1927620905274234	0.0	0.13155160686956888	0.6902365822977385	0.13155160686956888	0.0
0.0	0.46880389306698117	1.4619829313638042	0.46880389306698117	0.0	0.34032929549503355	1.4619829313638042	0.34032929549503355	0.0
0.0	0.45407360627758975	0.5304710155399561	0.45407360627758975	0.0	0.08431524295409588	0.5304710155399561	0.08431524295409588	0.0
0.0	0.6947927714814609	0.7929114959171896	0.6947927714814609	0.0	0.11990442925025452	0.7929114959171896	0.11990442925025452	0.0
0.0	0.44208338165769756	0.47862448071728664	0.44208338165769756	0.0	0.18025235733040995	0.47862448071728664	0.18025235733040995	0.0
0.0	0.37525431644314183	0.43619191924534273	0.37525431644314183	0.0	0.04327917006644492	0.43619191924534273	0.04327917006644492	0.0
0.0	1.1287047086773243	1.378303389834932	1.1287047086773243	0.0	0.008864843985528021	1.378303389834932	0.008864843985528021	0.0
0.0	0.43692995543356994	0.787259263441545	0.43692995543356994	0.0	0.0677653964253992	0.787259263441545	0.0677653964253992	0.0
0.0	0.4126488460830658	0.885434625160958	0.4126488460830658	0.0	0.27772606721365806	0.885434625160958	0.27772606721365806	0.0
0.0	0.46718737991185644	0.3088244139949149	0.46718737991185644	0.0	0.127518415958665	0.3088244139949149	0.127518415958665	0.0
0.0	0.20951770046407436	0.2682677463384996	0.20951770046407436	0.0	0.01792970934901879	0.2682677463384996	0.01792970934901879	0.0
0.0	0.7203255974728735	0.6326880393155817	0.7203255974728735	0.0	0.1367786083560371	0.6326880393155817	0.1367786083560371	0.0
0.0	0.5105447854309674	0.4269788857482745	0.5105447854309674	0.0	-0.007460218294084177	0.4269788857482745	-0.007460218294084177	0.0
0.0	0.20142248073492056	0.2145669279230085	0.20142248073492056	0.0	-0.008291615251302962	0.2145669279230085	-0.008291615251302962	0.0
0.0	0.22851446271087716	0.30474306371037096	0.22851446271087716	0.0	0.10967078055290527	0.30474306371037096	0.10967078055290527	0.0
0.0	0.5371561560508237	0.5955128615905109	0.5371561560508237	0.0	0.12805002128720538	0.5955128615905109	0.12805002128720538	0.0
0.0	0.5334505829238115	0.8102004259412686	0.5334505829238115	0.0	0.08698099860488195	0.8102004259412686	0.08698099860488195	0.0
0.0	1.6163334919260872	1.0740575599004696	1.6163334919260872	0.0	0.04943679107098655	1.0740575599004696	0.04943679107098655	0.0
0.0	0.3651568167087273	0.5159900857417336	0.3651568167087273	0.0	0.08794477654425326	0.5159900857417336	0.08794477654425326	0.0
0.0	0.6152305709207246	0.6587063797989531	0.6152305709207246	0.0	0.001957586552365465	0.6587063797989531	0.001957586552365465	0.0
0.0	0.8277600497409114	0.7985575496231131	0.8277600497409114	0.0	0.0022009611002243097	0.7985575496231131	0.0022009611002243097	0.0
0.0	0.2943858464320341	0.44608005213632085	0.2943858464320341	0.0	-0.016942299268418715	0.44608005213632085	-0.016942299268418715	0.0
0.0	1.8854872335148025	3.5574320523691534	1.8854872335148025	0.0	0.08798391771393518	3.5574320523691534	0.08798391771393518	0.0
0.0	0.3009598601698678	0.507096833069775	0.3009598601698678	0.0	0.13970212491501308	0.507096833069775	0.13970212491501308	0.0
0.0	1.174974726218877	1.2274142695530086	1.174974726218877	0.0	-0.023022463726741597	1.2274142695530086	-0.023022463726741597	0.0
0.0	0.46565463244192745	0.3965303289872976	0.46565463244192745	0.0	0.022389463781760918	0.3965303289872976	0.022389463781760918	0.0
0.0	0.7882151205733531	0.38027732709624035	0.7882151205733531	0.0	0.06359920287738224	0.38027732709624035	0.06359920287738224	0.0
0.0	0.35495063252322734	0.2996591004461228	0.35495063252322734	0.0	0.015692071619894745	0.2996591004461228	0.015692071619894745	0.0
0.0	0.8853580976186689	1.8162004965843264	0.8853580976186689	0.0	0.1437964324670427	1.8162004965843264	0.1437964324670427	0.0
0.0	0.4418043249266592	0.48386186514429036	0.4418043249266592	0.0	0.00700519212376904	0.48386186514429036	0.00700519212376904	0.0
0.0	1.054366336421303	1.4341854228488284	1.054366336421303	0.0	-0.008741916982563052	1.4341854228488284	-0.008741916982563052	0.0
0.0	0.4987129892594251	1.3490612928394694	0.4987129892594251	0.0	0.23761455156416003	1.3490612928394694	0.23761455156416003	0.0
0.0	0.34617141964009546	0.3908038872792253	0.34617141964009546	0.0	-0.0014334961650654338	0.3908038872792253	-0.0014334961650654338	0.0
0.0	1.0826190444553954	2.5399735245448856	1.0826190444553954	0.0	0.21157728587360072	2.5399735245448856	0.21157728587360072	0.0
0.0	0.23337671538480909	0.3398177491952875	0.23337671538480909	0.0	0.03276236784909263	0.3398177491952875	0.03276236784909263	0.0
0.0	0.8261365094991018	0.7172486319823492	0.8261365094991018	0.0	0.05271868507161324	0.7172486319823492	0.05271868507161324	0.0
0.0	0.9381057744178433	0.8273919227547856	0.9381057744178433	0.0	0.11625882285702722	0.8273919227547856	0.11625882285702722	0.0
0.0	0.20603846852429955	0.21973254662851846	0.20603846852429955	0.0	0.040338765612543605	0.21973254662851846	0.040338765612543605	0.0
0.0	0.9972868986655014	1.9126298250648595	0.9972868986655014	0.0	0.06937819391327676	1.9126298250648595	0.06937819391327676	0.0
0.0	0.5383363011173082	0.45407360502849664	0.5383363011173082	0.0	0.10366427840322677	0.45407360502849664	0.10366427840322677	0.0
0.0	0.7649503830874795	0.8984753752157718	0.7649503830874795	0.0	-0.005791783738511428	0.8984753752157718	-0.005791783738511428	0.0
0.0	0.7504441884922685	0.8911280797174727	0.7504441884922685	0.0	0.10940915805019692	0.8911280797174727	0.10940915805019692	0.0
0.0	0.6256704760571703	0.9523769398342433	0.6256704760571703	0.0	0.01980441031966689	0.9523769398342433	0.01980441031966689	0.0
0.0	0.9376216990206634	0.6689246105724559	0.9376216990206634	0.0	0.1146104062679766	0.6689246105724559	0.1146104062679766	0.0
0.0	0.5060238164834304	0.5387048251523225	0.5060238164834304	0.0	0.016644370719152927	0.5387048251523225	0.016644370719152927	0.0
0.0	0.8231806774514318	0.8986360730395703	0.8231806774514318	0.0	0.3337748969822633	0.8986360730395703	0.3337748969822633	0.0
0.0	0.8197001693005619	0.8871034176762616	0.8197001693005619	0.0	0.1127615160168954	0.8871034176762616	0.1127615160168954	0.0
0.0	0.9557511460675815	5.991434340777939	0.9557511460675815	0.0	0.3889354282555214	5.991434340777939	0.3889354282555214	0.0
0.0	0.46726694470249097	0.22431499760152446	0.46726694470249097	0.0	0.029810571605074145	0.22431499760152446	0.029810571605074145	0.0
0.0	1.7400941126236809	1.0862822382142037	1.7400941126236809	0.0	0.04086994390229419	1.0862822382142037	0.04086994390229419	0.0
0.0	0.3854052081659102	0.372317585280307	0.3854052081659102	0.0	-0.02186563533158634	0.372317585280307	-0.02186563533158634	0.0
0.0	0.2686679799854936	0.2547816494634404	0.2686679799854936	0.0	-0.011126192952410225	0.2547816494634404	-0.011126192952410225	0.0
0.0	0.29169549186788246	1.0142370556612574	0.29169549186788246	0.0	0.6174045412116733	1.0142370556612574	0.6174045412116733	0.0
0.0	0.5702030675005293	0.4518448400682382	0.5702030675005293	0.0	0.0799849252632165	0.4518448400682382	0.0799849252632165	0.0
0.0	0.18456737138015186	0.7630550903913312	0.18456737138015186	0.0	0.3690831909575664	0.7630550903913312	0.3690831909575664	0.0
0.0	0.6447172753967646	0.9083653711440622	0.6447172753967646	0.0	0.19105063348654727	0.9083653711440622	0.19105063348654727	0.0
0.0	0.37495976742952164	0.6895808901517069	0.37495976742952164	0.0	0.030505432600754823	0.6895808901517069	0.030505432600754823	0.0
0.0	0.8092538823622654	0.5684517875329277	0.8092538823622654	0.0	0.08958097172945065	0.5684517875329277	0.08958097172945065	0.0
0.0	0.39823752366040627	0.5940486639095783	0.39823752366040627	0.0	0.03964716186342569	0.5940486639095783	0.03964716186342569	0.0
0.0	0.4959156152731501	0.5790346002723812	0.4959156152731501	0.0	0.06697495438709578	0.5790346002723812	0.06697495438709578	0.0
0.0	1.6890350533680534	0.8697415318614042	1.6890350533680534	0.0	1.0239597146218344	0.8697415318614042	1.0239597146218344	0.0
0.0	0.4256955417128502	0.6767476749956838	0.4256955417128502	0.0	0.5528973286774204	0.6767476749956838	0.5528973286774204	0.0
0.0	0.5119287779446927	0.5003398631701937	0.5119287779446927	0.0	-0.012824799523934439	0.5003398631701937	-0.012824799523934439	0.0
0.0	0.5320494015044019	0.7600465314439288	0.5320494015044019	0.0	0.155713055055174	0.7600465314439288	0.155713055055174	0.0
0.0	0.2677710826693927	0.2925508437642201	0.2677710826693927	0.0	-0.0102552150099129	0.2925508437642201	-0.0102552150099129	0.0
0.0	0.4983706417097729	0.527511699398361	0.4983706417097729	0.0	0.053549571315737246	0.527511699398361	0.053549571315737246	0.0
0.0	0.28433427550965207	0.37018329001329314	0.28433427550965207	0.0	0.5637631209157773	0.37018329001329314	0.5637631209157773	0.0
0.0	0.783481920815937	0.6674124890317867	0.783481920815937	0.0	0.12122840245833853	0.6674124890317867	0.12122840245833853	0.0
0.0	0.36678925178185856	0.40214104647157894	0.36678925178185856	0.0	0.06739171692948355	0.40214104647157894	0.06739171692948355	0.0
0.0	0.7082083640013866	1.1061581650702266	0.7082083640013866	0.0	0.12978131725971448	1.1061581650702266	0.12978131725971448	0.0
0.0	0.4583308526997625	0.5784394349238958	0.4583308526997625	0.0	0.01522897178440938	0.5784394349238958	0.01522897178440938	0.0
0.0	0.664530084784442	1.4781189809527717	0.664530084784442	0.0	0.417809231870313	1.4781189809527717	0.417809231870313	0.0
0.0	0.9333720252364808	1.7347894063061136	0.9333720252364808	0.0	0.13260615455619743	1.7347894063061136	0.13260615455619743	0.0
0.0	0.3919534792041083	0.5844668361652143	0.3919534792041083	0.0	0.013080411872100408	0.5844668361652143	0.013080411872100408	0.0
0.0	0.41000404075045	0.465715954848887	0.41000404075045	0.0	0.12231344618668605	0.465715954848887	0.12231344618668605	0.0
0.0	1.0860855463916883	1.1652329082372026	1.0860855463916883	0.0	0.07869395884346624	1.1652329082372026	0.07869395884346624	0.0
0.0	0.22984916948153428	0.3320211346498821	0.22984916948153428	0.0	0.044000763577340556	0.3320211346498821	0.044000763577340556	0.0
0.0	0.34142562097557677	0.8181887840610174	0.34142562097557677	0.0	0.05217625044797794	0.8181887840610174	0.05217625044797794	0.0
0.0	0.5018026228905768	1.0046322391496965	0.5018026228905768	0.0	0.09359080531800863	1.0046322391496965	0.09359080531800863	0.0
0.0	0.26213183915856475	0.4406021587285959	0.26213183915856475	0.0	0.15703676421350268	0.4406021587285959	0.15703676421350268	0.0
0.0	0.7146918178433518	0.6394977564367726	0.7146918178433518	0.0	0.09916378274625096	0.6394977564367726	0.09916378274625096	0.0
0.0	0.7357240548133921	0.9013632058705247	0.7357240548133921	0.0	0.26165206818056613	0.9013632058705247	0.26165206818056613	0.0
0.0	1.059150594873282	0.6594758682071569	1.059150594873282	0.0	0.02884662762190712	0.6594758682071569	0.02884662762190712	0.0
0.0	0.6512423594801128	0.74945614160415	0.6512423594801128	0.0	0.013608032031507263	0.74945614160415	0.013608032031507263	0.0
0.0	1.5858331768833611	0.29508957531191005	1.5858331768833611	0.0	0.311379101586261	0.29508957531191005	0.311379101586261	0.0
0.0	0.8452046825376719	2.0345375743106273	0.8452046825376719	0.0	0.39197107783975393	2.0345375743106273	0.39197107783975393	0.0
0.0	0.15562254817666152	0.234349152375215	0.15562254817666152	0.0	0.0012233780377870547	0.234349152375215	0.0012233780377870547	0.0
0.0	0.5349087408729144	0.6051201309520108	0.5349087408729144	0.0	-0.022968911547711832	0.6051201309520108	-0.022968911547711832	0.0
0.0	0.4445677676490359	0.45313901555146197	0.4445677676490359	0.0	-0.020546399309957605	0.45313901555146197	-0.020546399309957605	0.0
0.0	0.38051576232962514	0.575135110341748	0.38051576232962514	0.0	0.02747191107303137	0.575135110341748	0.02747191107303137	0.0
0.0	0.15135252119726034	0.10806877785909937	0.15135252119726034	0.0	0.023743141250317994	0.10806877785909937	0.023743141250317994	0.0
0.0	0.26595843322667523	0.47450557474930055	0.26595843322667523	0.0	0.13127189374061	0.47450557474930055	0.13127189374061	0.0
0.0	0.9234467985262973	1.12676290518063	0.9234467985262973	0.0	0.024417627005212505	1.12676290518063	0.024417627005212505	0.0
0.0	0.3596952498397336	1.0705678736553939	0.3596952498397336	0.0	0.3194331300847934	1.0705678736553939	0.3194331300847934	0.0
0.0	0.2195296286976973	0.29830254891201186	0.2195296286976973	0.0	0.04681338740718174	0.29830254891201186	0.04681338740718174	0.0
0.0	0.7644451762372045	0.4647220466855069	0.7644451762372045	0.0	0.03471746727685472	0.4647220466855069	0.03471746727685472	0.0
0.0	0.5107608112057793	0.5360111642138322	0.5107608112057793	0.0	0.022420175386504624	0.5360111642138322	0.022420175386504624	0.0
0.0	0.16938745612101389	0.359670895397891	0.16938745612101389	0.0	0.11315090724153924	0.359670895397891	0.11315090724153924	0.0
0.0	0.6738806821686276	0.8280690437706535	0.6738806821686276	0.0	0.04714986436774399	0.8280690437706535	0.04714986436774399	0.0
0.0	0.3309601154304765	0.7161921691308467	0.3309601154304765	0.0	0.16165892103562457	0.7161921691308467	0.16165892103562457	0.0
0.0	1.392911319832999	1.2442917432535048	1.392911319832999	0.0	0.06629519521284423	1.2442917432535048	0.06629519521284423	0.0
0.0	0.1319667056515135	0.14917944702809152	0.1319667056515135	0.0	0.02881692783275993	0.14917944702809152	0.02881692783275993	0.0
0.0	0.15989002779597283	0.17835353317947103	0.15989002779597283	0.0	0.09673940214796495	0.17835353317947103	0.09673940214796495	0.0
0.0	0.2311109925672487	0.3206285107497282	0.2311109925672487	0.0	0.4483417605360358	0.3206285107497282	0.4483417605360358	0.0
0.0	0.7274364231991779	0.7299401697131022	0.7274364231991779	0.0	0.08980144368396205	0.7299401697131022	0.08980144368396205	0.0
0.0	0.21962955409807805	0.4721878158352218	0.21962955409807805	0.0	0.10109078263040126	0.4721878158352218	0.10109078263040126	0.0
0.0	1.3638157998367766	1.280595877739597	1.3638157998367766	0.0	-0.013636482934673623	1.280595877739597	-0.013636482934673623	0.0
0.0	0.2451074910177461	0.3095854288336659	0.2451074910177461	0.0	0.12407640482707614	0.3095854288336659	0.12407640482707614	0.0
0.0	1.1771282414937971	1.2380334876056094	1.1771282414937971	0.0	0.008443395545533484	1.2380334876056094	0.008443395545533484	0.0
0.0	0.17481489353183377	0.31015144915671494	0.17481489353183377	0.0	0.042810416540276085	0.31015144915671494	0.042810416540276085	0.0
0.0	0.7314475071334264	0.7023670858350908	0.7314475071334264	0.0	0.011212920115797458	0.7023670858350908	0.011212920115797458	0.0
0.0	1.0413472702476225	0.8481430027071553	1.0413472702476225	0.0	0.23114784964513216	0.8481430027071553	0.23114784964513216	0.0
0.0	0.5822279839734449	0.5725672740723133	0.5822279839734449	0.0	0.01242273850438057	0.5725672740723133	0.01242273850438057	0.0
0.0	0.9909501974830468	1.0586960791708084	0.9909501974830468	0.0	0.015289191311171124	1.0586960791708084	0.015289191311171124	0.0
0.0	2.5744959660027025	3.447154935630268	2.5744959660027025	0.0	0.06063453473907523	3.447154935630268	0.06063453473907523	0.0
0.0	0.9793646575892301	0.916628651331103	0.9793646575892301	0.0	0.021400981996724463	0.916628651331103	0.021400981996724463	0.0
0.0	0.8069226456672046	0.486070824713916	0.8069226456672046	0.0	0.05942184306490442	0.486070824713916	0.05942184306490442	0.0
0.0	0.18117129256552886	0.9973623549974695	0.18117129256552886	0.0	0.3406767867425436	0.9973623549974695	0.3406767867425436	0.0
0.0	0.25473046298972396	0.2678383597239602	0.25473046298972396	0.0	0.0679370972417523	0.2678383597239602	0.0679370972417523	0.0
0.0	0.8202802755732658	0.9558163976348092	0.8202802755732658	0.0	0.0344104959542723	0.9558163976348092	0.0344104959542723	0.0
0.0	0.5200738214687691	0.7946153733664049	0.5200738214687691	0.0	0.060226743708355755	0.7946153733664049	0.060226743708355755	0.0
0.0	0.5971580647106776	0.49947565455489307	0.5971580647106776	0.0	0.1395339967610968	0.49947565455489307	0.1395339967610968	0.0
0.0	0.8809228504676517	1.6505097329919507	0.8809228504676517	0.0	0.15354764686247221	1.6505097329919507	0.15354764686247221	0.0
0.0	0.1640337108063795	0.21116447034339936	0.1640337108063795	0.0	-0.014477157855348194	0.21116447034339936	-0.014477157855348194	0.0
0.0	0.11661306339478641	0.1667975663962371	0.11661306339478641	0.0	0.048982108336399294	0.1667975663962371	0.048982108336399294	0.0
0.0	0.8620250982840313	0.9658265049388292	0.8620250982840313	0.0	0.0009700552009033714	0.9658265049388292	0.0009700552009033714	0.0
0.0	0.8550490132551462	0.882692555383294	0.8550490132551462	0.0	0.028330572896717202	0.882692555383294	0.028330572896717202	0.0
0.0	0.5946491639745369	0.8124723096144193	0.5946491639745369	0.0	0.1410806415664183	0.8124723096144193	0.1410806415664183	0.0
0.0	0.6238484810203847	0.6679612138618839	0.6238484810203847	0.0	-0.007838708328103499	0.6679612138618839	-0.007838708328103499	0.0
0.0	1.545777530460146	1.903384240114962	1.545777530460146	0.0	-0.01565653451714117	1.903384240114962	-0.01565653451714117	0.0
0.0	0.2563496354450386	0.2784926200003838	0.2563496354450386	0.0	0.011167703851556013	0.2784926200003838	0.011167703851556013	0.0
0.0	0.23631098438637746	0.3013946161502317	0.23631098438637746	0.0	0.022085768135150917	0.3013946161502317	0.022085768135150917	0.0
0.0	0.6614627804317803	2.581440993208998	0.6614627804317803	0.0	0.2513229417905196	2.581440993208998	0.2513229417905196	0.0
