0.0	0.27867189018058125	0.31449383820709687	0.27867189018058125	0.0	-0.0019840211922278954	0.31449383820709687	-0.0019840211922278954	0.0
0.0	0.1553652605351088	0.25012342915638974	0.1553652605351088	0.0	0.06994551494039612	0.25012342915638974	0.06994551494039612	0.0
0.0	0.30020795393149297	0.28060992804700763	0.30020795393149297	0.0	0.04134777341096902	0.28060992804700763	0.04134777341096902	0.0
0.0	0.7755038137874225	0.670835556738162	0.7755038137874225	0.0	-0.00550434929156043	0.670835556738162	-0.00550434929156043	0.0
0.0	1.4974964791749832	2.5934914791529287	1.4974964791749832	0.0	0.04038874761896812	2.5934914791529287	0.04038874761896812	0.0
0.0	0.6127354400517354	0.7256501715612669	0.6127354400517354	0.0	-0.011087382719579666	0.7256501715612669	-0.011087382719579666	0.0
0.0	0.2372335046856927	0.3626112986868699	0.2372335046856927	0.0	0.04870789280869792	0.3626112986868699	0.04870789280869792	0.0
0.0	0.2881848751503883	0.3276368637567083	0.2881848751503883	0.0	0.029690503702230406	0.3276368637567083	0.029690503702230406	0.0
0.0	1.1303472024036625	1.074632458666607	1.1303472024036625	0.0	-0.005505331034916462	1.074632458666607	-0.005505331034916462	0.0
0.0	0.3039650482905652	0.36098466055771006	0.3039650482905652	0.0	-0.016075077185787795	0.36098466055771006	-0.016075077185787795	0.0
0.0	0.4760194563349752	0.5325862069821667	0.4760194563349752	0.0	0.01343590756466191	0.5325862069821667	0.01343590756466191	0.0
0.0	0.530869703433844	0.5919249070141005	0.530869703433844	0.0	0.22272950254558635	0.5919249070141005	0.22272950254558635	0.0
0.0	0.1978850101850668	0.1478098289102557	0.1978850101850668	0.0	0.060607176164515386	0.1478098289102557	0.060607176164515386	0.0
0.0	0.2198529062790701	1.02260951151362	0.2198529062790701	0.0	0.2429268982229121	1.02260951151362	0.2429268982229121	0.0
0.0	0.8751241039748684	1.0693422500640486	0.8751241039748684	0.0	0.04114460263458941	1.0693422500640486	0.04114460263458941	0.0
0.0	0.7215747517770403	0.4608278386719177	0.7215747517770403	0.0	0.04321894273932087	0.4608278386719177	0.04321894273932087	0.0
0.0	0.24756649011769297	0.23805375139024382	0.24756649011769297	0.0	0.01781030912851615	0.23805375139024382	0.01781030912851615	0.0
0.0	0.2488755943568755	0.277146109527653	0.2488755943568755	0.0	0.13407008102332743	0.277146109527653	0.13407008102332743	0.0
0.0	0.36686612843934746	0.36191466868526084	0.36686612843934746	0.0	0.026618288416375625	0.36191466868526084	0.026618288416375625	0.0
0.0	1.7065118140106035	0.9416594453843808	1.7065118140106035	0.0	0.1814902092801294	0.9416594453843808	0.1814902092801294	0.0
0.0	1.0088991381541679	0.5163339195961273	1.0088991381541679	0.0	0.15390830385129797	0.5163339195961273	0.15390830385129797	0.0
0.0	0.1708140807969231	0.17680646648974388	0.1708140807969231	0.0	0.0013633568446872232	0.17680646648974388	0.0013633568446872232	0.0
0.0	0.16551955002399005	0.2261424421755592	0.16551955002399005	0.0	0.04022058778755493	0.2261424421755592	0.04022058778755493	0.0
0.0	0.241740457347545	0.28271485154820947	0.241740457347545	0.0	-0.0018501689196324552	0.28271485154820947	-0.0018501689196324552	0.0
0.0	0.2879656243163038	0.4840914352786157	0.2879656243163038	0.0	0.16149838655692506	0.4840914352786157	0.16149838655692506	0.0
0.0	0.6258703519502269	0.4288267850372502	0.6258703519502269	0.0	0.13758804979516734	0.4288267850372502	0.13758804979516734	0.0
0.0	0.5733507105723121	0.5859876187647757	0.5733507105723121	0.0	-0.032251403223322705	0.5859876187647757	-0.032251403223322705	0.0
0.0	0.693715127619611	0.7196783319481381	0.693715127619611	0.0	-0.0050704949688140455	0.7196783319481381	-0.0050704949688140455	0.0
0.0	0.10466100707720372	0.20356579514261686	0.10466100707720372	0.0	0.008925034075403675	0.20356579514261686	0.008925034075403675	0.0
0.0	0.398388443021622	0.4302061936924782	0.398388443021622	0.0	0.1199645384354795	0.4302061936924782	0.1199645384354795	0.0
0.0	0.17384264182645592	0.23027843563550268	0.17384264182645592	0.0	0.05076327282652228	0.23027843563550268	0.05076327282652228	0.0
0.0	0.7098321905706236	0.2955005821890764	0.7098321905706236	0.0	0.5800684326210779	0.2955005821890764	0.5800684326210779	0.0
0.0	0.7955346508384917	1.0641073778371446	0.7955346508384917	0.0	0.017154748771412803	1.0641073778371446	0.017154748771412803	0.0
0.0	0.7300321292154165	0.8251752565473002	0.7300321292154165	0.0	0.026673900837134175	0.8251752565473002	0.026673900837134175	0.0
0.0	0.08897831936128628	0.20510695058214612	0.08897831936128628	0.0	0.06705514145216433	0.20510695058214612	0.06705514145216433	0.0
0.0	0.8838077309391487	0.34897750060389965	0.8838077309391487	0.0	0.2732425364438942	0.34897750060389965	0.2732425364438942	0.0
0.0	1.9123240673601767	2.2051964013893364	1.9123240673601767	0.0	0.12108839866318397	2.2051964013893364	0.12108839866318397	0.0
0.0	0.22277151722930308	0.34144888320504957	0.22277151722930308	0.0	0.01368233109896875	0.34144888320504957	0.01368233109896875	0.0
0.0	1.3068508158041783	0.9373395006506594	1.3068508158041783	0.0	0.15262197574375252	0.9373395006506594	0.15262197574375252	0.0
0.0	0.8389210186953538	2.6564935137301515	0.8389210186953538	0.0	0.22029729396781533	2.6564935137301515	0.22029729396781533	0.0
0.0	0.7986567753762942	0.55919004723708	0.7986567753762942	0.0	0.16893369051889495	0.55919004723708	0.16893369051889495	0.0
0.0	0.19804411612701683	0.26839452801678315	0.19804411612701683	0.0	-0.012651656322320234	0.26839452801678315	-0.012651656322320234	0.0
0.0	0.20002216513173995	0.2332080696377857	0.20002216513173995	0.0	0.19611565258801508	0.2332080696377857	0.19611565258801508	0.0
0.0	0.6615189524375571	0.718531178634225	0.6615189524375571	0.0	-0.01194660769671465	0.718531178634225	-0.01194660769671465	0.0
0.0	0.5415199467684613	0.4544518011259179	0.5415199467684613	0.0	0.06489814008577954	0.4544518011259179	0.06489814008577954	0.0
0.0	1.675323187027973	0.9360296590778534	1.675323187027973	0.0	0.2854517801511708	0.9360296590778534	0.2854517801511708	0.0
0.0	0.23986112050182287	0.3616030642509292	0.23986112050182287	0.0	0.043789888214704586	0.3616030642509292	0.043789888214704586	0.0
0.0	0.11605322696286476	0.3294069883440369	0.11605322696286476	0.0	0.32314912574758414	0.3294069883440369	0.32314912574758414	0.0
0.0	0.32194065131506955	0.41760269198501787	0.32194065131506955	0.0	0.0078697670249768	0.41760269198501787	0.0078697670249768	0.0
0.0	0.20123757012679663	0.34893771478645724	0.20123757012679663	0.0	0.14752317769922035	0.34893771478645724	0.14752317769922035	0.0
0.0	0.38990397944157384	0.1503531713429379	0.38990397944157384	0.0	0.04142295897089193	0.1503531713429379	0.04142295897089193	0.0
0.0	0.34459287787859366	0.37315696568460616	0.34459287787859366	0.0	-0.0031807132938705403	0.37315696568460616	-0.0031807132938705403	0.0
0.0	0.2078807535114717	0.23114908438483867	0.2078807535114717	0.0	0.018529808210728256	0.23114908438483867	0.018529808210728256	0.0
0.0	0.1569910690933491	0.16980632698305317	0.1569910690933491	0.0	0.02118486074344512	0.16980632698305317	0.02118486074344512	0.0
0.0	0.20037993996477396	0.1887407150862451	0.20037993996477396	0.0	0.2848224309243331	0.1887407150862451	0.2848224309243331	0.0
0.0	0.5364524506658311	0.3666910253906744	0.5364524506658311	0.0	0.09158167023402601	0.3666910253906744	0.09158167023402601	0.0
0.0	0.6336180029861233	0.6991727228676281	0.6336180029861233	0.0	0.009863056702111813	0.6991727228676281	0.009863056702111813	0.0
0.0	0.916832303998029	0.8725366462555929	0.916832303998029	0.0	0.01146894364238035	0.8725366462555929	0.01146894364238035	0.0
0.0	0.6243345983216216	0.33004616864455305	0.6243345983216216	0.0	0.07642171854480713	0.33004616864455305	0.07642171854480713	0.0
0.0	0.33574930621734517	0.6005551098253303	0.33574930621734517	0.0	0.09414501099128375	0.6005551098253303	0.09414501099128375	0.0
0.0	0.09361185360778275	0.16787265466312562	0.09361185360778275	0.0	0.017762221018208995	0.16787265466312562	0.017762221018208995	0.0
0.0	0.3585461503468638	0.3301844452649089	0.3585461503468638	0.0	0.14320503167611867	0.3301844452649089	0.14320503167611867	0.0
0.0	0.26941861743153855	0.1679902788645625	0.26941861743153855	0.0	0.034446082846173495	0.1679902788645625	0.034446082846173495	0.0
0.0	0.301913115858402	0.26804578021311876	0.301913115858402	0.0	0.039523923931300935	0.26804578021311876	0.039523923931300935	0.0
0.0	0.7261102697956558	0.9540787235105227	0.7261102697956558	0.0	0.11867652851892885	0.9540787235105227	0.11867652851892885	0.0
0.0	0.12039799772976	0.1678217935411752	0.12039799772976	0.0	0.012420517168231676	0.1678217935411752	0.012420517168231676	0.0
0.0	0.25665777009136737	0.2573380825723953	0.25665777009136737	0.0	0.06723769508133129	0.2573380825723953	0.06723769508133129	0.0
0.0	0.16674621315963323	0.25252082039361295	0.16674621315963323	0.0	0.010598877854095003	0.25252082039361295	0.010598877854095003	0.0
0.0	0.2782335812226649	0.28372852743427396	0.2782335812226649	0.0	-0.00784970795269003	0.28372852743427396	-0.00784970795269003	0.0
0.0	0.25820177955527407	0.4106801983000949	0.25820177955527407	0.0	0.018808553555880344	0.4106801983000949	0.018808553555880344	0.0
0.0	0.29113333342746717	0.6523393171478467	0.29113333342746717	0.0	0.13487305716801562	0.6523393171478467	0.13487305716801562	0.0
0.0	0.23881541542463786	0.39735600188731834	0.23881541542463786	0.0	0.1984126548963742	0.39735600188731834	0.1984126548963742	0.0
0.0	0.579037545683566	0.6977495100089622	0.579037545683566	0.0	0.022483297253140987	0.6977495100089622	0.022483297253140987	0.0
0.0	0.6576547230849659	0.5923462946734361	0.6576547230849659	0.0	0.029178311449341188	0.5923462946734361	0.029178311449341188	0.0
0.0	0.30083297093786965	0.30828147182657284	0.30083297093786965	0.0	0.062469566579864966	0.30828147182657284	0.062469566579864966	0.0
0.0	0.2721532420564418	0.4800734565598248	0.2721532420564418	0.0	0.06459015251755114	0.4800734565598248	0.06459015251755114	0.0
0.0	0.17538820802424257	0.16613063021335653	0.17538820802424257	0.0	0.021283844177512043	0.16613063021335653	0.021283844177512043	0.0
0.0	0.2985015817783392	0.36881133132594773	0.2985015817783392	0.0	-0.006838906403837505	0.36881133132594773	-0.006838906403837505	0.0
0.0	0.6021709320517535	0.8094191012013473	0.6021709320517535	0.0	0.018235515801234194	0.8094191012013473	0.018235515801234194	0.0
0.0	0.7015337464607373	0.9095853904311157	0.7015337464607373	0.0	0.28254213171704856	0.9095853904311157	0.28254213171704856	0.0
0.0	0.3120221351901723	0.31724108253065464	0.3120221351901723	0.0	0.010837020996131172	0.31724108253065464	0.010837020996131172	0.0
0.0	0.5709950051614554	0.7801527577482931	0.5709950051614554	0.0	0.11809047343833706	0.7801527577482931	0.11809047343833706	0.0
0.0	0.4701571012750131	0.4151675688545772	0.4701571012750131	0.0	0.061965880623844866	0.4151675688545772	0.061965880623844866	0.0
0.0	0.33712018507263636	0.2516429083934595	0.33712018507263636	0.0	0.11507900374146272	0.2516429083934595	0.11507900374146272	0.0
0.0	0.4587484664189071	0.6236212504467055	0.4587484664189071	0.0	0.15991051137139306	0.6236212504467055	0.15991051137139306	0.0
0.0	1.098362498270162	0.8987496788089259	1.098362498270162	0.0	0.03715043740140905	0.8987496788089259	0.03715043740140905	0.0
0.0	0.36680923068623866	0.42165169521582185	0.36680923068623866	0.0	-0.002526616066413281	0.42165169521582185	-0.002526616066413281	0.0
0.0	0.3744088483654072	0.37894847344206367	0.3744088483654072	0.0	0.0026055087899887947	0.37894847344206367	0.0026055087899887947	0.0
0.0	0.30833015255795204	0.6106468568997948	0.30833015255795204	0.0	0.11967680986115259	0.6106468568997948	0.11967680986115259	0.0
0.0	0.23731371601138934	0.2729265856597278	0.23731371601138934	0.0	0.11772062420440949	0.2729265856597278	0.11772062420440949	0.0
0.0	0.6593325876484577	0.8578030601582886	0.6593325876484577	0.0	0.048989676045200374	0.8578030601582886	0.048989676045200374	0.0
0.0	0.45974324954875784	0.44249066732955256	0.45974324954875784	0.0	-0.019236302158618192	0.44249066732955256	-0.019236302158618192	0.0
0.0	0.3381861056937083	0.6902024052142247	0.3381861056937083	0.0	0.07478647827113839	0.6902024052142247	0.07478647827113839	0.0
0.0	0.4112590563496482	1.1993509509485063	0.4112590563496482	0.0	0.11284368077692451	1.1993509509485063	0.11284368077692451	0.0
0.0	0.577452096896897	0.2815680750101638	0.577452096896897	0.0	0.4654248142886688	0.2815680750101638	0.4654248142886688	0.0
0.0	0.3444199855872097	0.2687867001573376	0.3444199855872097	0.0	0.0756717670125872	0.2687867001573376	0.0756717670125872	0.0
0.0	0.7019480570689718	0.767990390447831	0.7019480570689718	0.0	0.05156920986000456	0.767990390447831	0.05156920986000456	0.0
0.0	0.49819464169735966	1.6815353778630335	0.49819464169735966	0.0	0.3128903448068011	1.6815353778630335	0.3128903448068011	0.0
0.0	0.22519917760483749	0.26637659973214173	0.22519917760483749	0.0	0.011917889766128589	0.26637659973214173	0.011917889766128589	0.0
0.0	0.17809139967705812	0.30105376577799997	0.17809139967705812	0.0	0.06144643079272565	0.30105376577799997	0.06144643079272565	0.0
0.0	0.3242843282620677	0.38542634077702265	0.3242843282620677	0.0	0.04325666723999625	0.38542634077702265	0.04325666723999625	0.0
0.0	1.0900152444697715	1.0668211386922501	1.0900152444697715	0.0	0.020781101186628716	1.0668211386922501	0.020781101186628716	0.0
0.0	0.16210820679298535	0.22566079910174655	0.16210820679298535	0.0	0.04364792689328519	0.22566079910174655	0.04364792689328519	0.0
0.0	0.4456181971325354	0.2767843407079804	0.4456181971325354	0.0	0.14242661026307005	0.2767843407079804	0.14242661026307005	0.0
0.0	0.07953254508892715	0.9013083978670775	0.07953254508892715	0.0	1.5238983709306435	0.9013083978670775	1.5238983709306435	0.0
0.0	1.0498275154898558	1.181333656087832	1.0498275154898558	0.0	-0.001216268575422463	1.181333656087832	-0.001216268575422463	0.0
0.0	0.4399173787195815	0.748411785983179	0.4399173787195815	0.0	0.09852205730739023	0.748411785983179	0.09852205730739023	0.0
0.0	0.4905996324779818	0.6860503064668925	0.4905996324779818	0.0	0.045223656437684265	0.6860503064668925	0.045223656437684265	0.0
0.0	0.14780265943061352	0.2127456738817286	0.14780265943061352	0.0	0.05701123268682877	0.2127456738817286	0.05701123268682877	0.0
0.0	0.27629762358727117	0.5040579331136092	0.27629762358727117	0.0	0.06290289826465235	0.5040579331136092	0.06290289826465235	0.0
0.0	0.35297476655880083	0.5395576729698734	0.35297476655880083	0.0	0.39920276017637096	0.5395576729698734	0.39920276017637096	0.0
0.0	0.426291111348989	0.6364200191092377	0.426291111348989	0.0	0.2916209527625684	0.6364200191092377	0.2916209527625684	0.0
0.0	0.06533769996938017	0.27830679598760477	0.06533769996938017	0.0	0.07684662304003072	0.27830679598760477	0.07684662304003072	0.0
0.0	0.24050675992197104	0.31616072883982765	0.24050675992197104	0.0	0.023850689332542477	0.31616072883982765	0.023850689332542477	0.0
0.0	0.6143571870105475	0.6266473940290537	0.6143571870105475	0.0	0.00665317204422885	0.6266473940290537	0.00665317204422885	0.0
0.0	0.5839654775870392	0.8386851458516955	0.5839654775870392	0.0	0.008157830558632496	0.8386851458516955	0.008157830558632496	0.0
0.0	0.7979390978088244	0.7851673982828372	0.7979390978088244	0.0	0.012639324370735878	0.7851673982828372	0.012639324370735878	0.0
0.0	0.06652045483820203	0.14827744256072783	0.06652045483820203	0.0	0.06878595945022825	0.14827744256072783	0.06878595945022825	0.0
0.0	0.28661852590282894	0.23747717910796398	0.28661852590282894	0.0	-0.016391518891687558	0.23747717910796398	-0.016391518891687558	0.0
0.0	0.3083468279122797	0.2841878053664095	0.3083468279122797	0.0	0.0034440294795091003	0.2841878053664095	0.0034440294795091003	0.0
0.0	0.5390261419292225	1.040301617893317	0.5390261419292225	0.0	0.11825582844056505	1.040301617893317	0.11825582844056505	0.0
0.0	1.6471162827357386	2.7426958950976372	1.6471162827357386	0.0	0.044612442948507774	2.7426958950976372	0.044612442948507774	0.0
0.0	0.16066488201475518	0.3842733214987526	0.16066488201475518	0.0	0.10513351341047145	0.3842733214987526	0.10513351341047145	0.0
0.0	0.38119716684396654	0.36663508718078164	0.38119716684396654	0.0	0.051137625383411815	0.36663508718078164	0.051137625383411815	0.0
0.0	0.3415061242370816	0.3609032717045981	0.3415061242370816	0.0	0.15457229630877328	0.3609032717045981	0.15457229630877328	0.0
0.0	0.6142243136100616	1.4061049629396212	0.6142243136100616	0.0	0.420604799629545	1.4061049629396212	0.420604799629545	0.0
0.0	0.9718077701085492	0.7803235669072862	0.9718077701085492	0.0	0.13049707028512797	0.7803235669072862	0.13049707028512797	0.0
0.0	0.20154181326847712	0.19504821958078186	0.20154181326847712	0.0	0.1366699269482068	0.19504821958078186	0.1366699269482068	0.0
0.0	0.4231356276640958	0.34792120084691214	0.4231356276640958	0.0	0.0019347682080081514	0.34792120084691214	0.0019347682080081514	0.0
0.0	0.34404132836811774	0.4219886856043841	0.34404132836811774	0.0	0.030538023077981844	0.4219886856043841	0.030538023077981844	0.0
0.0	1.217943615457832	1.691157607396047	1.217943615457832	0.0	0.05690800903405414	1.691157607396047	0.05690800903405414	0.0
0.0	0.08098749999111804	0.06022712649342726	0.08098749999111804	0.0	-0.031222182982032123	0.06022712649342726	-0.031222182982032123	0.0
0.0	0.22396657008454046	0.46691094762819796	0.22396657008454046	0.0	0.06666581780776895	0.46691094762819796	0.06666581780776895	0.0
0.0	1.041451227557135	1.6307721705178935	1.041451227557135	0.0	0.05083941862030005	1.6307721705178935	0.05083941862030005	0.0
0.0	0.5288241593536123	0.5955420028662951	0.5288241593536123	0.0	0.03603943301125324	0.5955420028662951	0.03603943301125324	0.0
0.0	0.7999898364184138	0.7844737665040044	0.7999898364184138	0.0	0.23566313600211736	0.7844737665040044	0.23566313600211736	0.0
0.0	1.2281518954198323	1.6027384876084265	1.2281518954198323	0.0	0.07125227473868688	1.6027384876084265	0.07125227473868688	0.0
0.0	0.5434207428332537	0.5394043604631912	0.5434207428332537	0.0	0.10156921568059041	0.5394043604631912	0.10156921568059041	0.0
0.0	0.5067693966415892	0.8351542220318425	0.5067693966415892	0.0	0.2812079799622526	0.8351542220318425	0.2812079799622526	0.0
0.0	0.6744816281666121	0.8712031429894074	0.6744816281666121	0.0	0.18717279146845214	0.8712031429894074	0.18717279146845214	0.0
0.0	0.7648325726771924	0.7699950938565125	0.7648325726771924	0.0	0.06837148968572905	0.7699950938565125	0.06837148968572905	0.0
0.0	0.8907838391682817	1.1854571008885213	0.8907838391682817	0.0	0.0005250677506521421	1.1854571008885213	0.0005250677506521421	0.0
0.0	0.49804805383853934	0.35704555339651517	0.49804805383853934	0.0	0.1651581506300231	0.35704555339651517	0.1651581506300231	0.0
0.0	0.23848795098749634	0.3779026875476583	0.23848795098749634	0.0	0.020445158542885616	0.3779026875476583	0.020445158542885616	0.0
0.0	0.3799319403675956	0.39617854769277866	0.3799319403675956	0.0	0.051978552278787754	0.39617854769277866	0.051978552278787754	0.0
0.0	0.1969354222124168	0.2310732893187384	0.1969354222124168	0.0	0.004710065659197134	0.2310732893187384	0.004710065659197134	0.0
0.0	0.16476423457165115	0.33644041885442083	0.16476423457165115	0.0	0.16406373474867048	0.33644041885442083	0.16406373474867048	0.0
0.0	1.2608793723019525	4.889482187193622	1.2608793723019525	0.0	0.24532217540880602	4.889482187193622	0.24532217540880602	0.0
0.0	0.5812385784579295	0.46986440892683257	0.5812385784579295	0.0	0.2807148999991033	0.46986440892683257	0.2807148999991033	0.0
0.0	0.37035318264487804	0.425494372936219	0.37035318264487804	0.0	0.03497762936066689	0.425494372936219	0.03497762936066689	0.0
0.0	0.16211386868447683	0.2292656125009772	0.16211386868447683	0.0	-0.006808019649288729	0.2292656125009772	-0.006808019649288729	0.0
0.0	0.3063952037402224	0.2700797595368278	0.3063952037402224	0.0	0.10588368347713367	0.2700797595368278	0.10588368347713367	0.0
0.0	0.3807180645827768	0.4889172935311042	0.3807180645827768	0.0	0.05184503960481192	0.4889172935311042	0.05184503960481192	0.0
0.0	0.23591602846839038	0.27079520056561285	0.23591602846839038	0.0	0.0038745625399168176	0.27079520056561285	0.0038745625399168176	0.0
0.0	0.3358790512036347	0.6832909457964521	0.3358790512036347	0.0	0.06649857778935005	0.6832909457964521	0.06649857778935005	0.0
0.0	0.31526921329193636	0.6593617041038025	0.31526921329193636	0.0	0.2568232017669838	0.6593617041038025	0.2568232017669838	0.0
0.0	0.5003222337539774	0.554910974129607	0.5003222337539774	0.0	0.05644201876492399	0.554910974129607	0.05644201876492399	0.0
0.0	0.5304644055037465	0.5643199255259691	0.5304644055037465	0.0	0.09472035983243807	0.5643199255259691	0.09472035983243807	0.0
0.0	1.2378590631295097	1.1403322549897699	1.2378590631295097	0.0	0.06353434700330196	1.1403322549897699	0.06353434700330196	0.0
0.0	2.6572478429443662	1.4664675356696115	2.6572478429443662	0.0	0.09836774852338871	1.4664675356696115	0.09836774852338871	0.0
0.0	0.560962836299887	0.38235554650090964	0.560962836299887	0.0	0.2657778600050014	0.38235554650090964	0.2657778600050014	0.0
0.0	0.46944255103183624	0.4086575396362292	0.46944255103183624	0.0	0.11547459914842828	0.4086575396362292	0.11547459914842828	0.0
0.0	0.47048699998136767	0.8244685039837119	0.47048699998136767	0.0	0.1259905822900791	0.8244685039837119	0.1259905822900791	0.0
0.0	0.42708090581668684	0.5075603462188778	0.42708090581668684	0.0	0.07540224162100839	0.5075603462188778	0.07540224162100839	0.0
0.0	0.1341283837077539	0.17209583072837684	0.1341283837077539	0.0	-0.018698770896692023	0.17209583072837684	-0.018698770896692023	0.0
0.0	0.20022028324561336	0.4284773197140647	0.20022028324561336	0.0	0.036328583278966646	0.4284773197140647	0.036328583278966646	0.0
0.0	0.2211241145920182	0.29932378151125966	0.2211241145920182	0.0	-0.008797607806088504	0.29932378151125966	-0.008797607806088504	0.0
0.0	1.0486224166557705	0.4060628858812886	1.0486224166557705	0.0	0.24358336859920346	0.4060628858812886	0.24358336859920346	0.0
0.0	0.8107710889313088	0.7853275235417334	0.8107710889313088	0.0	0.13187984427072155	0.7853275235417334	0.13187984427072155	0.0
0.0	0.16243094025582316	0.35138803078295106	0.16243094025582316	0.0	0.23096272515245408	0.35138803078295106	0.23096272515245408	0.0
0.0	0.21414358992061355	0.43136272643638435	0.21414358992061355	0.0	0.13177453407867568	0.43136272643638435	0.13177453407867568	0.0
0.0	0.3828821637166468	0.4942569938231325	0.3828821637166468	0.0	0.06184493462907335	0.4942569938231325	0.06184493462907335	0.0
0.0	0.2332673548643165	0.3426835505433471	0.2332673548643165	0.0	0.14176724429550855	0.3426835505433471	0.14176724429550855	0.0
0.0	0.6186268473474428	0.9148126291085527	0.6186268473474428	0.0	0.03849381742179054	0.9148126291085527	0.03849381742179054	0.0
0.0	0.3387863225428269	0.29077738207580967	0.3387863225428269	0.0	0.03297960128253766	0.29077738207580967	0.03297960128253766	0.0
0.0	0.28225730752697964	0.4508819650014024	0.28225730752697964	0.0	0.06024938289530139	0.4508819650014024	0.06024938289530139	0.0
0.0	0.36053853465844876	0.38418116825426957	0.36053853465844876	0.0	0.008566953980552695	0.38418116825426957	0.008566953980552695	0.0
0.0	0.4762036541505841	0.48559737677849624	0.4762036541505841	0.0	0.003963684300035518	0.48559737677849624	0.003963684300035518	0.0
0.0	0.6606559273684733	1.1681534811517518	0.6606559273684733	0.0	0.05961342911841838	1.1681534811517518	0.05961342911841838	0.0
0.0	0.7416519401086827	0.4516354570457105	0.7416519401086827	0.0	0.07028476650009284	0.4516354570457105	0.07028476650009284	0.0
0.0	0.28540521769102334	0.3997392816528827	0.28540521769102334	0.0	0.11811643527732962	0.3997392816528827	0.11811643527732962	0.0
0.0	0.282974545441075	0.3900515236744951	0.282974545441075	0.0	0.08147383158786715	0.3900515236744951	0.08147383158786715	0.0
0.0	0.10819222963965099	0.15753190944345064	0.10819222963965099	0.0	-0.023064544994714643	0.15753190944345064	-0.023064544994714643	0.0
0.0	0.3100879963144613	0.4331116366220107	0.3100879963144613	0.0	0.06767939189901244	0.4331116366220107	0.06767939189901244	0.0
0.0	1.2308595356034329	0.44709683188964927	1.2308595356034329	0.0	0.2838203933958764	0.44709683188964927	0.2838203933958764	0.0
0.0	1.7854947012982703	1.3439131808020497	1.7854947012982703	0.0	0.02683617350661225	1.3439131808020497	0.02683617350661225	0.0
0.0	0.13796990946209647	0.1671189253379262	0.13796990946209647	0.0	-0.03005106922908049	0.1671189253379262	-0.03005106922908049	0.0
0.0	0.5175246753400474	0.6526766502593988	0.5175246753400474	0.0	0.024515967211721328	0.6526766502593988	0.024515967211721328	0.0
0.0	0.3769853623338487	0.4230634659594561	0.3769853623338487	0.0	0.019605356756281698	0.4230634659594561	0.019605356756281698	0.0
0.0	0.7360301796189097	0.7191350662343966	0.7360301796189097	0.0	0.11985645105497467	0.7191350662343966	0.11985645105497467	0.0
0.0	0.3965641183217849	0.43428115810055956	0.3965641183217849	0.0	0.02586164233446851	0.43428115810055956	0.02586164233446851	0.0
0.0	0.2986564139785778	0.3167617561254231	0.2986564139785778	0.0	0.028981329012369737	0.3167617561254231	0.028981329012369737	0.0
0.0	0.8451004042002226	0.9498988854110642	0.8451004042002226	0.0	0.041171385244764575	0.9498988854110642	0.041171385244764575	0.0
0.0	0.6527063327408325	0.601131135041277	0.6527063327408325	0.0	0.04679006820206905	0.601131135041277	0.04679006820206905	0.0
0.0	0.5409327066953034	0.4267752670913206	0.5409327066953034	0.0	0.08915780228362914	0.4267752670913206	0.08915780228362914	0.0
0.0	0.16355049449400502	0.17551006257824547	0.16355049449400502	0.0	0.008542033078148457	0.17551006257824547	0.008542033078148457	0.0
0.0	0.15038613461379935	0.21451811641070248	0.15038613461379935	0.0	0.03786441123810887	0.21451811641070248	0.03786441123810887	0.0
0.0	0.8161831053449462	0.8604082668026439	0.8161831053449462	0.0	-0.033063781688145645	0.8604082668026439	-0.033063781688145645	0.0
0.0	0.2346518464799984	0.3422713761451696	0.2346518464799984	0.0	0.06667207332525854	0.3422713761451696	0.06667207332525854	0.0
0.0	0.31222782310673636	0.34338992008233155	0.31222782310673636	0.0	-0.0020279120642064667	0.34338992008233155	-0.0020279120642064667	0.0
0.0	0.11197838555900708	0.7707582424398352	0.11197838555900708	0.0	0.3274663639701767	0.7707582424398352	0.3274663639701767	0.0
0.0	0.837145840219197	0.48495287838599443	0.837145840219197	0.0	0.21152775199552756	0.48495287838599443	0.21152775199552756	0.0
0.0	0.5765453873945826	0.5260755662014114	0.5765453873945826	0.0	0.14283157185529646	0.5260755662014114	0.14283157185529646	0.0
0.0	1.089975904310704	1.5340719546684998	1.089975904310704	0.0	0.01569389953071948	1.5340719546684998	0.01569389953071948	0.0
0.0	0.5680722903655684	0.5976750579301844	0.5680722903655684	0.0	-0.02453094710113277	0.5976750579301844	-0.02453094710113277	0.0
0.0	0.5969586419011063	0.5160799367515335	0.5969586419011063	0.0	0.0663994079795362	0.5160799367515335	0.0663994079795362	0.0
0.0	0.40057549906888407	0.45066902387972424	0.40057549906888407	0.0	0.02180511660972734	0.45066902387972424	0.02180511660972734	0.0
0.0	0.3032439752113768	0.29455128730757135	0.3032439752113768	0.0	0.0373806421040479	0.29455128730757135	0.0373806421040479	0.0
0.0	0.3769794449371721	0.35105200887825233	0.3769794449371721	0.0	0.04158810240359992	0.35105200887825233	0.04158810240359992	0.0
0.0	0.2900037718871538	0.2948876527645988	0.2900037718871538	0.0	0.03620260181565421	0.2948876527645988	0.03620260181565421	0.0
0.0	0.26887834753762335	1.5078431549704354	0.26887834753762335	0.0	1.014713547854065	1.5078431549704354	1.014713547854065	0.0
0.0	0.4089342786393153	0.31283916386692767	0.4089342786393153	0.0	0.11325393169405239	0.31283916386692767	0.11325393169405239	0.0
